model_role,scope,group_type,group_value,feature_set,model_id,target_scale,n,rmse,mae,bias_mean,bias_median,p05_residual,p95_residual,flags,log_target_status,decision_note
primary_baseline,overall,overall,all,F3_q_season_river_fixed,ridge_alpha_1,raw,511,2.2420822729715915,1.668080954460471,0.0024542284151563,-0.2085340715487369,,,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,overall,overall,all,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,511,2.2407770032345224,1.6649203993655768,0.0099895065254463,-0.2195639031959304,,,,not_log_target,Comparator for log-target bias review.
log_target_sensitivity,overall,overall,all,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,511,2.2159252904772724,1.56283545754769,0.2862968138247705,0.041951907030576,,,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
primary_baseline,river,river,Kolyma,F3_q_season_river_fixed,ridge_alpha_1,raw,85,2.1751836581057957,1.783515712499254,0.0326388598992148,-0.0168303887038816,-3.2167991793199016,3.3324323607984736,,not_log_target,Comparator for log-target bias review.
primary_baseline,river,river,Lena,F3_q_season_river_fixed,ridge_alpha_1,raw,87,3.054859030672904,2.299421595057577,0.0123136397410263,-0.2746155770457887,-3.777002883787896,5.675056346515196,,not_log_target,Comparator for log-target bias review.
primary_baseline,river,river,Mackenzie,F3_q_season_river_fixed,ridge_alpha_1,raw,103,1.0388241096988753,0.8293744381776587,-0.0242249933116729,-0.1077837552393541,-1.5958662625141926,1.7316774456215036,,not_log_target,Comparator for log-target bias review.
primary_baseline,river,river,Ob,F3_q_season_river_fixed,ridge_alpha_1,raw,87,2.606371374711644,2.154676239754266,0.0176877980168339,-0.2168086821112202,-4.091709247395951,4.485346861321179,,not_log_target,Comparator for log-target bias review.
primary_baseline,river,river,Yenisey,F3_q_season_river_fixed,ridge_alpha_1,raw,53,1.8838043742203603,1.3187514359766046,-0.0190739685934327,0.0663707294674802,-4.240990226289429,2.3204745079948337,,not_log_target,Comparator for log-target bias review.
primary_baseline,river,river,Yukon,F3_q_season_river_fixed,ridge_alpha_1,raw,96,2.199555779689565,1.6454648676997383,-0.0065023209340414,-0.6702430951942675,-2.447376345410833,5.321620163267566,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,river,river,Kolyma,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,85,2.1515672305635154,1.7331775684620907,0.0340206912649709,-0.337346430021169,-2.943187250368467,3.3892782780828496,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,river,river,Lena,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,87,3.0787072497403947,2.2775086116842647,0.0175314475260849,-0.2440491279160248,-3.783790950773107,5.63323867199583,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,river,river,Mackenzie,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,103,1.051862801102318,0.8456060547969058,-0.0279073517141889,-0.1608153115391073,-1.8004183406650485,1.7459326824099748,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,river,river,Ob,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,87,2.5658503894790345,2.1219159546941424,0.0195044037767963,-0.3053224530660134,-3.9664985076702086,4.547342591188216,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,river,river,Yenisey,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,53,1.87007774947808,1.3709793968556527,0.0520034012840581,0.3546001985041132,-3.957384667260917,2.2475677454367338,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,river,river,Yukon,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,96,2.225746485010616,1.676510018793539,-0.0092808648735805,-0.6970282072265626,-2.5971263276916856,5.507463035824527,,not_log_target,Comparator for log-target bias review.
log_target_sensitivity,river,river,Kolyma,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,85,1.9076682051049687,1.3125138850546345,0.2144554554718739,-0.0067668843021877,-2.151065200981291,3.2874044616678613,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,river,river,Lena,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,87,2.9950265132538494,2.2953965554351776,0.2370670677037437,0.1872270106666711,-3.959817965514377,5.548793498512616,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,river,river,Mackenzie,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,103,0.8852339475014976,0.7130820110786689,0.0506554580402232,0.0868710684171878,-1.26828893466739,1.5318841711644329,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,river,river,Ob,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,87,2.4785329469577766,2.009911634755309,0.2640317461130488,0.0569730199273861,-3.452164602529345,4.362691880502743,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,river,river,Yenisey,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,53,1.8300910610036552,1.39955824123018,0.3533474244192354,0.4735732186082799,-3.068319060223545,2.862399126403787,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,river,river,Yukon,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,96,2.555146113436398,1.7172853344203225,0.6305045382804687,-0.1666241893025271,-1.7681044959168175,6.953546671497985,systematic_positive_bias,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
primary_baseline,DOC quantile,DOC quantile,Q1,F3_q_season_river_fixed,ridge_alpha_1,raw,129,1.8946795426400784,1.514375134471739,-0.9097205039001168,-0.993957608358544,-3.6593019176533095,2.1066436712802634,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
primary_baseline,DOC quantile,DOC quantile,Q2,F3_q_season_river_fixed,ridge_alpha_1,raw,132,1.6721098573378792,1.2581341086331377,-0.5941516550196181,-0.5072217678862265,-3.4595477627491107,1.7082055240053169,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
primary_baseline,DOC quantile,DOC quantile,Q3,F3_q_season_river_fixed,ridge_alpha_1,raw,123,1.9016352251005872,1.4629802506962708,-0.532616607859843,-0.1488995267469857,-3.5919243394447844,2.2113376465758185,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
primary_baseline,DOC quantile,DOC quantile,Q4,F3_q_season_river_fixed,ridge_alpha_1,raw,127,3.189323902686713,2.4489346630490627,2.067306432697719,1.861387971578182,-1.424777277964868,6.242910750106882,systematic_positive_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,DOC quantile,DOC quantile,Q1,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,129,1.866513609543418,1.4807258209448215,-0.8810002984638843,-0.935065800205142,-3.4701332318687164,1.8925967412573133,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,DOC quantile,DOC quantile,Q2,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,132,1.681538336532921,1.2687898966983655,-0.6117455537236776,-0.5097828256065222,-3.4757343341406,1.6461996552892717,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,DOC quantile,DOC quantile,Q3,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,123,1.89955549987141,1.4807328614018025,-0.4939456000794728,-0.2195639031959304,-3.549925512411473,2.264155499568305,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,DOC quantile,DOC quantile,Q4,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,127,3.1985373159226302,2.4421282272230065,2.049286600296416,1.8267270738468968,-1.405018971609813,6.322947350650391,systematic_positive_bias,not_log_target,Comparator for log-target bias review.
log_target_sensitivity,DOC quantile,DOC quantile,Q1,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,129,1.4043594441673235,1.0841390178122527,-0.9087728001172608,-0.8502169548472311,-2.755960738509408,0.6083900470684487,systematic_negative_bias,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,DOC quantile,DOC quantile,Q2,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,132,1.2199754450240703,0.8455913766838821,-0.2449180385380154,-0.0227533239868757,-2.570981746240111,1.2091260910623824,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,DOC quantile,DOC quantile,Q3,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,123,1.963300044321985,1.5648475592214366,0.0257758246401976,0.3972915749631145,-3.643670495950748,2.710749360958585,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,DOC quantile,DOC quantile,Q4,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,127,3.531844733542837,2.7926037323037787,2.304630848313843,2.3174460150656726,-1.6597283226497443,7.344162007499572,systematic_positive_bias;high_rmse_relative_to_overall,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
primary_baseline,month,month,1,F3_q_season_river_fixed,ridge_alpha_1,raw,25,1.432114452559512,1.2269601713381677,-0.6477614592866152,-1.1606487979508633,-2.412065909652428,1.226049362778074,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,2,F3_q_season_river_fixed,ridge_alpha_1,raw,25,1.829580751969425,1.5911560557707216,-0.5734588201684839,-0.993957608358544,-3.095162902606841,2.1030372900154064,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,3,F3_q_season_river_fixed,ridge_alpha_1,raw,33,1.7471172700380355,1.3535434338006238,-0.586858261131221,-0.6728770035344849,-3.680113249909609,1.7801780901032769,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,4,F3_q_season_river_fixed,ridge_alpha_1,raw,29,1.852839822703125,1.3835095441413898,-0.2555625087627844,-0.2746155770457887,-3.85799096266084,2.8537493191992453,,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,5,F3_q_season_river_fixed,ridge_alpha_1,raw,33,4.202200659656029,3.3718906881559074,0.9496088230892356,0.3609228090780281,-4.960720719199738,8.267419873901472,systematic_positive_bias;high_rmse_relative_to_overall,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,6,F3_q_season_river_fixed,ridge_alpha_1,raw,113,2.436756907091911,1.7741078420156062,0.3239395855703838,0.0391328296383788,-2.837424916004858,4.750735313319471,,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,7,F3_q_season_river_fixed,ridge_alpha_1,raw,47,2.131797511556928,1.667729711211673,-0.398944398328264,-0.6839325722525276,-3.338227100721661,2.7090204278656174,,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,8,F3_q_season_river_fixed,ridge_alpha_1,raw,67,2.146908566832291,1.6460792702087437,-0.4900758213445563,-0.5395729526142805,-3.530133133615189,2.9213894401580207,,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,9,F3_q_season_river_fixed,ridge_alpha_1,raw,50,1.7734330449723883,1.4074252363773956,-0.0846807733775042,-0.1047072084418516,-3.007976216073195,2.909654329530022,,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,10,F3_q_season_river_fixed,ridge_alpha_1,raw,35,1.4472428626759917,1.0381150019435883,-0.3204391475428119,-0.0440255228674901,-2.797434769392709,1.3432116246315475,,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,11,F3_q_season_river_fixed,ridge_alpha_1,raw,28,2.178043530182081,1.801259918884974,1.4455986631552251,1.4781986770062838,-0.7735949039757986,3.581968435947348,systematic_positive_bias,not_log_target,Comparator for log-target bias review.
primary_baseline,month,month,12,F3_q_season_river_fixed,ridge_alpha_1,raw,26,1.90158085160824,1.5226923443284628,0.6606962216390866,0.6009912523065122,-2.4500760400756985,3.522548269608186,systematic_positive_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,1,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,25,1.442949875259182,1.2299859574767849,-0.8000344057312535,-1.1833645457720552,-2.332071581373572,0.6852863658906352,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,2,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,25,1.7194021468235934,1.459471973548558,-0.655271008105394,-0.935065800205142,-2.7456283584824943,1.8888545354244437,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,3,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,33,1.759589641640246,1.29779226911658,-0.5346942605881997,-0.6216955860401598,-3.744363812356999,1.7050532144746189,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,4,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,29,1.837300451035584,1.4131848153142,0.0037503538178197,0.1473921714019308,-3.5547518117725043,3.0274621972895046,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,5,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,33,4.226506018860363,3.387809003402378,1.1075059249733208,0.7397616713525661,-4.7643933054707786,8.32579233692235,systematic_positive_bias;high_rmse_relative_to_overall,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,6,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,113,2.4760927940241,1.8173293527878531,0.2924989988103553,0.0636298139655746,-2.9011216360096714,4.899834478016149,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,7,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,47,2.145851305299709,1.6998436530526866,-0.5289026581664699,-0.8587788971663262,-3.3625063637140555,2.6282424029646902,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,8,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,67,2.157401626361138,1.6671504105812365,-0.5502106065894538,-0.6310429549502681,-3.532792269173308,2.832326469047178,systematic_negative_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,9,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,50,1.7182865770699105,1.354163988661706,0.0603865453842953,0.016705866533814,-2.758891511307312,3.02538553137437,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,10,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,35,1.3750543773111417,1.0442730301277228,-0.0498265051981379,0.1262085612004835,-2.41691256635563,1.607176472649403,,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,11,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,28,2.046719343148492,1.655309445876764,1.3154983682296617,1.0249403584783927,-0.5219343765570866,3.4916890868849046,systematic_positive_bias,not_log_target,Comparator for log-target bias review.
hydroclimate_extension,month,month,12,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,raw,26,1.9423072847940783,1.5528580047456635,0.5014047233473229,0.4914725073339023,-2.7097303658155623,3.4460571594373963,systematic_positive_bias,not_log_target,Comparator for log-target bias review.
log_target_sensitivity,month,month,1,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,25,1.27186595911251,1.0524098722775004,-0.4206125277867978,-0.7719203578792451,-1.7886081312700552,1.2213891737077622,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,2,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,25,1.2342281042870054,1.0208801982909863,-0.2751670752662328,-0.3881941101195183,-1.7599607086497844,1.8191192984611435,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,3,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,33,1.580760535621249,1.0877757570696822,-0.1665333498154247,-0.255196114722787,-2.7336249142838263,1.8993577871973315,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,4,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,29,1.331961386443264,1.0362176914341754,0.0976439972270973,0.3466630602849232,-2.4078859758967868,1.935356220510988,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,5,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,33,4.454092056336423,3.404176489150715,1.365794044599242,-0.0294152490289865,-4.24323951561508,8.869646888308905,systematic_positive_bias;high_rmse_relative_to_overall,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,6,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,113,2.6341760739757865,1.945677794390561,0.7276778081785722,0.4668386252621843,-3.149795255093207,5.269287574206505,systematic_positive_bias,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,7,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,47,1.9453875487295376,1.4226889338481097,-0.0916074035199183,-0.2428568215759039,-3.1254679221521107,3.125749163422845,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,8,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,67,2.043019325507061,1.5453758063818686,-0.3244859326652358,-0.6452513987814594,-3.2745554128537724,3.0191685872202303,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,9,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,50,1.6208324734964112,1.2284485243594243,0.2275564183283178,0.0809061186268418,-2.269107044281526,3.076486924582271,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,10,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,35,1.3775099063841445,1.0716185863891483,0.1548652322322238,0.2350303779713272,-2.1818700105929763,2.084735778305643,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,11,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,28,2.0027901406202195,1.571836135876097,1.282132087303989,1.2562515350568657,-0.5927465937684887,3.1635690247123227,systematic_positive_bias,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
log_target_sensitivity,month,month,12,F6_reduced_hydroclimate_river_fixed,ridge_alpha_1,log,26,1.864193984939169,1.357049678272742,0.4771382205424849,0.1484387317953994,-2.4157423217893768,3.644345855561352,,sensitivity_candidate_only,Do not promote in baseline finalization; retain for later residual-bias review.
