scope,group_value,daily_confidence_tier,n_days,fraction_days,flux_TgC,fraction_flux
overall,overall,high,34556,0.6683558014041738,326.1006943648903,0.6916097391697276
overall,overall,medium,13484,0.2607972458077868,110.23742064212799,0.2337967230812932
overall,overall,low,3663,0.07084695278803937,35.171575929913544,0.07459353774897921
river,Kolyma,high,5480,0.5891839587141168,13.457961898025717,0.6606852160613373
river,Kolyma,medium,2844,0.3057735727341146,5.285440343088418,0.25947556706673086
river,Kolyma,low,977,0.10504246855176863,1.6263011681056216,0.07983921687193164
river,Lena,high,6162,0.6589669554058389,118.81751559266758,0.7195797118776879
river,Lena,medium,2549,0.2725911667201369,43.85642264799421,0.265602186812407
river,Lena,low,640,0.06844187787402417,2.4467754640401544,0.01481810130990538
river,Mackenzie,high,7431,0.7872656001695095,31.081098944106998,0.8084801351274936
river,Mackenzie,medium,1329,0.14079881343362644,5.080155342526069,0.1321447702084184
river,Mackenzie,low,679,0.07193558639686408,2.2826079601562745,0.05937509466408796
river,Ob,high,6450,0.6850042480883602,75.28073854201854,0.6828136982905618
river,Ob,medium,2246,0.2385301614273577,28.500494166154233,0.25850606943552107
river,Ob,low,720,0.07646559048428207,6.469541010171524,0.05868023227391715
river,Yenisey,high,3331,0.6355657317305857,57.51316261358943,0.5625594260042269
river,Yenisey,medium,1722,0.32856325128792213,22.62629392126374,0.22131690107998842
river,Yenisey,low,188,0.03587101698149208,22.095365165845315,0.21612367291578458
river,Yukon,high,5702,0.6367392518146286,29.950216774481998,0.8535301707004067
river,Yukon,medium,2794,0.3120044667783361,4.888614221101311,0.13931717963991946
river,Yukon,low,459,0.05125628140703518,0.2509851615946531,0.0071526496596737415
annual,Kolyma_2000,high,366,1.0,0.5948597624241829,1.0
annual,Kolyma_2001,high,365,1.0,0.6966990235713663,1.0
annual,Kolyma_2002,low,365,1.0,0.895630328772087,1.0
annual,Kolyma_2003,high,365,1.0,0.5977217300829397,1.0
annual,Kolyma_2004,high,366,1.0,0.8704116860165823,1.0
annual,Kolyma_2005,high,365,1.0,0.519839588533181,1.0
annual,Kolyma_2006,high,365,1.0,0.8625503022947358,1.0
annual,Kolyma_2007,medium,365,1.0,1.1481997525946228,1.0
annual,Kolyma_2008,medium,366,1.0,0.8468597193710968,1.0
annual,Kolyma_2009,low,252,0.6904109589041096,0.532606961111959,1.0
annual,Kolyma_2010,low,282,0.7726027397260274,0.5640957068062238,1.0
annual,Kolyma_2011,high,365,1.0,0.9254373397715197,1.0
annual,Kolyma_2012,high,366,1.0,0.5898186899476296,1.0
annual,Kolyma_2013,high,365,1.0,0.8485616192498134,1.0
annual,Kolyma_2014,medium,365,1.0,1.0074572710430716,1.0
annual,Kolyma_2015,high,365,1.0,0.5157002814028073,1.0
annual,Kolyma_2016,high,366,1.0,0.5496165417640911,1.0
annual,Kolyma_2017,high,365,1.0,1.2622504898001545,1.0
annual,Kolyma_2018,low,365,1.0,1.1355030981377081,1.0
annual,Kolyma_2019,high,365,1.0,0.6329624316865551,1.0
annual,Kolyma_2020,high,366,1.0,0.5675538891937405,1.0
annual,Kolyma_2021,high,365,1.0,0.7180849553642874,1.0
annual,Kolyma_2022,high,365,1.0,0.7495383593446343,1.0
annual,Kolyma_2023,high,365,1.0,0.8083983597846045,1.0
annual,Kolyma_2024,high,366,1.0,0.9346810172539346,1.0
annual,Kolyma_2025,high,365,1.0,0.9946645038962282,1.0
annual,Lena_2000,high,366,1.0,7.066418276277466,1.0
annual,Lena_2001,high,365,1.0,5.4538635853954265,1.0
annual,Lena_2002,high,365,1.0,5.7790380728334805,1.0
annual,Lena_2003,high,365,1.0,4.734650096995691,1.0
annual,Lena_2004,high,366,1.0,5.880009442538224,1.0
annual,Lena_2005,high,365,1.0,6.652625550753337,1.0
annual,Lena_2006,high,365,1.0,7.004697718086287,1.0
annual,Lena_2007,high,365,1.0,7.486992388815694,1.0
annual,Lena_2008,high,366,1.0,7.476925346513558,1.0
annual,Lena_2009,high,365,1.0,7.1933576221497235,1.0
annual,Lena_2010,high,365,1.0,5.670996581843936,1.0
annual,Lena_2011,high,365,1.0,4.906607670787668,1.0
annual,Lena_2012,high,366,1.0,6.850384360073212,1.0
annual,Lena_2013,high,365,1.0,7.236421063511426,1.0
annual,Lena_2014,high,365,1.0,6.78379058734266,1.0
annual,Lena_2015,high,365,1.0,6.517510777279808,1.0
annual,Lena_2016,high,366,1.0,6.834065842591718,1.0
annual,Lena_2017,high,365,1.0,6.445062408865316,1.0
annual,Lena_2018,high,365,1.0,7.131941414940964,1.0
annual,Lena_2019,high,365,1.0,4.423662754833697,1.0
annual,Lena_2020,high,366,1.0,6.186729927596507,1.0
annual,Lena_2021,high,365,1.0,5.660341208702292,1.0
annual,Lena_2022,high,365,1.0,6.589599312828729,1.0
annual,Lena_2023,high,365,1.0,5.8907704769203155,1.0
annual,Lena_2024,medium,354,0.9672131147540983,5.09672870739132,1.0
annual,Lena_2025,low,231,0.6328767123287671,8.167522508833459,1.0
annual,Mackenzie_2000,high,366,1.0,1.3378204838596184,1.0
annual,Mackenzie_2001,high,365,1.0,1.5728859893787734,1.0
annual,Mackenzie_2002,high,365,1.0,1.5880289407851949,1.0
annual,Mackenzie_2003,high,365,1.0,1.5275953578994892,1.0
annual,Mackenzie_2004,high,366,1.0,1.2236853327335306,1.0
annual,Mackenzie_2005,high,365,1.0,1.6940282972452965,1.0
annual,Mackenzie_2006,high,365,1.0,1.6190004974322822,1.0
annual,Mackenzie_2007,high,365,1.0,1.7518931710819536,1.0
annual,Mackenzie_2008,high,366,1.0,1.7023368527905034,1.0
annual,Mackenzie_2009,high,365,1.0,1.7859579019234761,1.0
annual,Mackenzie_2010,high,365,1.0,1.471146842490147,1.0
annual,Mackenzie_2011,high,365,1.0,1.4712441840681205,1.0
annual,Mackenzie_2012,medium,366,1.0,1.598309291519434,1.0
annual,Mackenzie_2013,medium,365,1.0,1.6330390029291462,1.0
annual,Mackenzie_2014,high,365,1.0,1.3589460359541095,1.0
annual,Mackenzie_2015,high,365,1.0,1.3128870724813828,1.0
annual,Mackenzie_2016,high,366,1.0,1.4238023634115673,1.0
annual,Mackenzie_2017,high,365,1.0,1.4307360516027368,1.0
annual,Mackenzie_2018,high,365,1.0,1.276179810508374,1.0
annual,Mackenzie_2019,high,365,1.0,1.1100524413553532,1.0
annual,Mackenzie_2020,medium,366,1.0,2.193086665294724,1.0
annual,Mackenzie_2021,high,365,1.0,2.005616538749908,1.0
annual,Mackenzie_2022,medium,365,1.0,1.8226606726830898,1.0
annual,Mackenzie_2023,high,363,0.9945205479452055,1.0172773689433805,1.0
annual,Mackenzie_2024,high,366,1.0,0.781065014076653,1.0
annual,Mackenzie_2025,low,309,0.9088235294117647,0.7345800655910971,1.0
annual,Ob_2000,low,306,0.8360655737704918,3.712977843600731,1.0
annual,Ob_2001,high,365,1.0,4.817518007038791,1.0
annual,Ob_2002,high,365,1.0,6.014554945067764,1.0
annual,Ob_2003,high,365,1.0,3.925575699706013,1.0
annual,Ob_2004,high,366,1.0,3.4804247143623916,1.0
annual,Ob_2005,high,365,1.0,3.5354676231389224,1.0
annual,Ob_2006,high,365,1.0,3.596825489156057,1.0
annual,Ob_2007,high,365,1.0,5.140499281886072,1.0
annual,Ob_2008,high,366,1.0,4.064104539431131,1.0
annual,Ob_2009,high,365,1.0,3.942709696648059,1.0
annual,Ob_2010,high,365,1.0,3.5690671829775034,1.0
annual,Ob_2011,medium,365,1.0,3.9572217960280067,1.0
annual,Ob_2012,high,366,1.0,2.721498794319929,1.0
annual,Ob_2013,high,365,1.0,3.6749925604503457,1.0
annual,Ob_2014,high,365,1.0,4.946947539556345,1.0
annual,Ob_2015,high,365,1.0,5.771512611062653,1.0
annual,Ob_2016,high,366,1.0,4.655906590068793,1.0
annual,Ob_2017,high,365,1.0,4.661911721049173,1.0
annual,Ob_2018,medium,365,1.0,4.471495130533907,1.0
annual,Ob_2019,high,365,1.0,4.425031253665647,1.0
annual,Ob_2020,medium,366,1.0,4.689206590767031,1.0
annual,Ob_2021,high,365,1.0,3.763209051739778,1.0
annual,Ob_2022,high,365,1.0,3.6951532074256406,1.0
annual,Ob_2023,high,365,1.0,3.188036330702168,1.0
annual,Ob_2024,medium,366,1.0,5.013147175459088,1.0
annual,Ob_2025,low,344,1.0,4.81577834250235,1.0
annual,Yenisey_2000,low,208,1.0,3.987191525016431,1.0
annual,Yenisey_2001,low,211,1.0,4.66742299701097,1.0
annual,Yenisey_2002,low,195,1.0,4.785513950728447,1.0
annual,Yenisey_2003,low,201,1.0,4.1574746357351975,1.0
annual,Yenisey_2004,low,213,1.0,4.296356514834206,1.0
annual,Yenisey_2005,low,213,1.0,3.9894128837586984,1.0
annual,Yenisey_2006,low,225,1.0,3.7860978760569424,1.0
annual,Yenisey_2007,medium,202,1.0,4.755622259608573,1.0
annual,Yenisey_2008,medium,210,1.0,4.468990523099104,1.0
annual,Yenisey_2009,high,209,1.0,3.900111368309247,1.0
annual,Yenisey_2010,medium,220,1.0,3.900471358715519,1.0
annual,Yenisey_2011,low,198,1.0,4.63316525491252,1.0
annual,Yenisey_2012,high,215,1.0,2.5422334501736255,1.0
annual,Yenisey_2013,low,216,1.0,3.4347679077926196,1.0
annual,Yenisey_2014,medium,212,1.0,4.578624857278527,1.0
annual,Yenisey_2015,high,208,1.0,4.262612703028921,1.0
annual,Yenisey_2016,high,210,1.0,2.6779187914314035,1.0
annual,Yenisey_2017,high,205,1.0,3.4410339536244337,1.0
annual,Yenisey_2018,low,212,1.0,3.9671953930787556,1.0
annual,Yenisey_2019,medium,200,1.0,3.396876226517367,1.0
annual,Yenisey_2020,high,197,1.0,3.5358441560238427,1.0
annual,Yenisey_2021,medium,201,1.0,4.925728616807294,1.0
annual,Yenisey_2022,high,198,1.0,3.9911131242604765,1.0
annual,Yenisey_2023,low,197,1.0,4.553421604243365,1.0
annual,Yenisey_2024,medium,204,1.0,4.787767362427103,1.0
annual,Yenisey_2025,medium,61,1.0,0.8118524062248996,1.0
annual,Yukon_2000,low,0,0.0,0.0,1.0
annual,Yukon_2001,low,275,0.7534246575342466,1.4146624639735046,1.0
annual,Yukon_2002,high,365,1.0,1.2715325070985593,1.0
annual,Yukon_2003,high,365,1.0,1.1421434482009216,1.0
annual,Yukon_2004,high,366,1.0,1.0684790024962143,1.0
annual,Yukon_2005,high,365,1.0,1.8696873336400532,1.0
annual,Yukon_2006,high,365,1.0,1.4158400144892749,1.0
annual,Yukon_2007,high,365,1.0,1.048010330324265,1.0
annual,Yukon_2008,high,366,1.0,1.2230967772447396,1.0
annual,Yukon_2009,high,365,1.0,1.3235065861619277,1.0
annual,Yukon_2010,high,365,1.0,0.9354817786977866,1.0
annual,Yukon_2011,high,365,1.0,1.2846765385673722,1.0
annual,Yukon_2012,high,366,1.0,1.5280901963114486,1.0
annual,Yukon_2013,high,365,1.0,1.3326437301309204,1.0
annual,Yukon_2014,high,365,1.0,1.4341983650643935,1.0
annual,Yukon_2015,high,365,1.0,1.3016945446048895,1.0
annual,Yukon_2016,high,366,1.0,1.595349758786363,1.0
annual,Yukon_2017,high,365,1.0,1.0604354562671892,1.0
annual,Yukon_2018,high,365,1.0,1.4808705197028114,1.0
annual,Yukon_2019,high,365,1.0,1.2641426432273928,1.0
annual,Yukon_2020,high,366,1.0,1.8664323129515787,1.0
annual,Yukon_2021,high,365,1.0,1.4745661130220757,1.0
annual,Yukon_2022,high,365,1.0,1.7598379120113845,1.0
annual,Yukon_2023,high,365,1.0,1.8549181354595892,1.0
annual,Yukon_2024,high,366,1.0,1.631706288700212,1.0
annual,Yukon_2025,high,279,1.0,1.5078134000430934,1.0
