river,year,annual_flux_TgC,annual_Q_volume_km3,annual_mean_DOC_mgC_L,flow_weighted_DOC_mgC_L,annual_flux_yield_gC_m2_yr,n_days_with_flux,coverage_rate,annual_confidence_tier,cohort_core_2003_2024,cohort_high_confidence_only,caveat_reason
Kolyma,2000,0.5948597624241829,89.4112992,3.8699606789324856,6.653071454577217,,366.0,1.0,high,False,True,outside_core_2003_2024_period;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range;point_prediction_clipped_days_present
Kolyma,2001,0.6966990235713663,94.33005119999999,4.462886097093397,7.385758988874228,,365.0,1.0,high,False,True,outside_core_2003_2024_period;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Kolyma,2002,0.895630328772087,115.0081632,4.497036668122781,7.787537022172763,,365.0,1.0,low,False,False,outside_core_2003_2024_period;low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Kolyma,2003,0.5977217300829397,85.63380480000001,4.0669378476216975,6.979973988998088,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2004,0.8704116860165823,119.86807680000001,4.714287763007319,7.261413624487068,,366.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2005,0.519839588533181,86.19877439999999,4.931547137304992,6.030707421904841,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2006,0.8625503022947358,121.96206719999999,5.441855828015765,7.0722833918539525,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2007,1.1481997525946228,144.6151104,5.795466169705474,7.939694195293596,,365.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count
Kolyma,2008,0.8468597193710968,113.7444768,5.569461198683233,7.445282120029028,,366.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count
Kolyma,2009,0.532606961111959,83.7715392,5.017852239564201,6.3578509622509,,252.0,0.6904109589041096,low,False,False,coverage_lt_0_90
Kolyma,2010,0.5640957068062238,83.71408319999999,5.214575281180787,6.738360921406157,,282.0,0.7726027397260274,low,False,False,coverage_lt_0_90
Kolyma,2011,0.9254373397715197,122.5340352,4.495778979963946,7.552492156656893,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2012,0.5898186899476296,85.9775904,4.032817131976636,6.860144453962618,,366.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count;point_prediction_clipped_days_present
Kolyma,2013,0.8485616192498134,118.3928832,4.457179305998303,7.167336383018447,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2014,1.0074572710430716,127.395072,4.116056228577713,7.908133770222067,,365.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count
Kolyma,2015,0.5157002814028073,77.56966080000001,3.826669724804676,6.64822143199068,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2016,0.5496165417640911,85.63000319999999,4.018852980830319,6.41850427682912,,366.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2017,1.2622504898001543,154.4899392,5.009423971816968,8.17043812908792,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2018,1.135503098137708,140.0573376,5.191502293518559,8.107415988305265,,365.0,1.0,low,False,False,low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low;large_logQ_or_doy_extrapolation_day_count
Kolyma,2019,0.6329624316865551,88.97100479999999,4.6961813772173295,7.1142551790822885,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2020,0.5675538891937405,86.9666976,4.274788180272978,6.526106025138299,,366.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2021,0.7180849553642874,103.41129600000001,5.051920973684394,6.9439701767618045,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Kolyma,2022,0.7495383593446343,108.5375808,5.592699186927262,6.9057957052294485,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Kolyma,2023,0.8083983597846045,113.444064,5.529618801564698,7.125964385272766,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Kolyma,2024,0.9346810172539346,133.76664,6.125547121396162,6.987399976959388,,366.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Kolyma,2025,0.9946645038962282,133.9060896,5.836514610653362,7.428075204551625,,365.0,1.0,high,False,True,outside_core_2003_2024_period;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Lena,2000,7.066418276277466,649.187136,8.794769719116985,10.885025109735793,,366.0,1.0,high,False,True,outside_core_2003_2024_period;outside_training_year_range
Lena,2001,5.4538635853954265,503.66448,7.5683286638438245,10.828366505804471,,365.0,1.0,high,False,True,outside_core_2003_2024_period;outside_training_year_range
Lena,2002,5.7790380728334805,534.4963200000001,7.791642244576014,10.812119478827244,,365.0,1.0,high,False,True,outside_core_2003_2024_period;outside_training_year_range
Lena,2003,4.734650096995691,480.6362879999999,7.777461120802305,9.850796153360129,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2004,5.880009442538224,560.8827935999999,7.477181247605146,10.48349050752236,,366.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Lena,2005,6.652625550753337,627.7919039999999,8.807144852659242,10.596864197142205,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2006,7.004697718086287,642.963744,8.59142073911288,10.894389899045827,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2007,7.486992388815694,680.1615360000001,9.208052866060454,11.007668020815123,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2008,7.476925346513558,682.264512,9.007055017424605,10.958983231585051,,366.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2009,7.193357622149724,650.765664,8.791085573033765,11.053683407226787,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2010,5.670996581843936,541.353888,7.993935586551566,10.475581144886755,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2011,4.906607670787668,495.63792,7.9615507496615825,9.899580869009514,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2012,6.850384360073212,639.1125504,8.803238353825614,10.718588386013975,,366.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2013,7.236421063511426,657.9330623999999,8.66465857323479,10.99871928781706,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2014,6.78379058734266,608.378688,8.423941922096747,11.150605241685682,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2015,6.517510777279808,584.9424288,8.140786238381644,11.142140587494014,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2016,6.834065842591718,630.984384,8.31735440498549,10.830800279506944,,366.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2017,6.445062408865316,593.751168,8.285376419338723,10.854820598627128,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2018,7.131941414940964,663.398208,8.375213168437181,10.750619053437305,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2019,4.423662754833697,447.081984,7.7791922620879035,9.89452251073865,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2020,6.186729927596507,558.397152,7.73181424924665,11.079443914492792,,366.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2021,5.660341208702292,555.1260480000001,8.529900537163796,10.196497226342172,,365.0,1.0,high,True,True,meets_core_annual_criteria
Lena,2022,6.589599312828729,632.166336,8.860668754321688,10.423837742648683,,365.0,1.0,high,True,True,outside_training_year_range
Lena,2023,5.890770476920316,550.796544,8.003688383290122,10.695002612290018,,365.0,1.0,high,True,True,outside_training_year_range
Lena,2024,5.09672870739132,501.334272,8.361111423952046,10.166328120873652,,354.0,0.9672131147540984,medium,True,False,outside_training_year_range
Lena,2025,8.167522508833459,697.951296,9.66739918825024,11.702138180188232,,231.0,0.6328767123287671,low,False,False,coverage_lt_0_90
Mackenzie,2000,1.3378204838596184,271.418688,4.6251837294125115,4.928991786518467,,366.0,1.0,high,False,True,outside_core_2003_2024_period;outside_training_year_range
Mackenzie,2001,1.5728859893787734,305.262432,4.822657722815556,5.152569803868866,,365.0,1.0,high,False,True,outside_core_2003_2024_period;outside_training_year_range
Mackenzie,2002,1.5880289407851949,306.83664,4.828898779690372,5.175486671947635,,365.0,1.0,high,False,True,outside_core_2003_2024_period;outside_training_year_range
Mackenzie,2003,1.5275953578994892,297.768096,4.752769209529544,5.130151209683286,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2004,1.2236853327335306,251.529408,4.5792647321136135,4.864979178631591,,366.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2005,1.6940282972452965,320.35996800000004,4.867676764336673,5.287890081339053,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2006,1.6190004974322822,309.89088000000004,4.841993706567683,5.224421246060168,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Mackenzie,2007,1.7518931710819536,330.258816,4.886580743163628,5.304606830183615,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2008,1.7023368527905034,323.47728,4.944608241815262,5.262616443388245,,366.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2009,1.785957901923476,334.28159999999997,4.920144580507032,5.34267486431642,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2010,1.471146842490147,291.15504,4.836339719487013,5.0527953852014615,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2011,1.4712441840681203,288.807552,4.684669788137923,5.0942026061289445,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2012,1.598309291519434,306.35625600000003,4.794582784646782,5.217158978204231,,366.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count
Mackenzie,2013,1.6330390029291462,310.913856,4.8032785596914405,5.252384129606453,,365.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count
Mackenzie,2014,1.3589460359541097,271.87919999999997,4.644112411651125,4.998344985398329,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Mackenzie,2015,1.3128870724813828,266.24073599999997,4.631647379267581,4.931202836223315,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2016,1.4238023634115673,282.66623999999996,4.70344149529956,5.037044266098305,,366.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2017,1.4307360516027368,282.557376,4.6760090132755225,5.063523988850805,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2018,1.276179810508374,258.727392,4.525069833619629,4.932526860195668,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2019,1.1100524413553532,236.93472,4.545737684880928,4.68505604140817,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2020,2.193086665294724,392.21936640000007,5.082707130397341,5.591479802295463,,366.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count
Mackenzie,2021,2.005616538749908,367.910208,5.17907797955826,5.451375077774161,,365.0,1.0,high,True,True,meets_core_annual_criteria
Mackenzie,2022,1.8226606726830896,336.6634752,4.895559415509552,5.41389490380657,,365.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count
Mackenzie,2023,1.0172773689433805,218.93241600000002,4.323349365179419,4.646536075056973,,363.0,0.9945205479452056,high,True,True,large_logQ_or_doy_extrapolation_day_count
Mackenzie,2024,0.781065014076653,182.450016,4.061064275745382,4.2809807924415475,,366.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Mackenzie,2025,0.7345800655910971,167.82422400000002,4.231223303663989,4.37708006676734,,309.0,0.9088235294117648,low,False,False,outside_core_2003_2024_period;coverage_lt_0_95;annual_confidence_tier_low;outside_training_year_range
Ob,2000,3.712977843600731,367.67796480000004,9.06369229522381,10.098450815839401,,306.0,0.8360655737704918,low,False,False,coverage_lt_0_90
Ob,2001,4.817518007038791,459.979776,8.81173105772862,10.473325694734001,,365.0,1.0,high,False,True,outside_core_2003_2024_period;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Ob,2002,6.014554945067764,556.43328,9.374834950817169,10.809121526785322,,365.0,1.0,high,False,True,outside_core_2003_2024_period;outside_training_year_range
Ob,2003,3.925575699706013,393.352416,8.583044969731096,9.979793030446297,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2004,3.480424714362392,353.5888896,8.355733194076539,9.843139354009814,,366.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2005,3.5354676231389224,363.69069120000006,8.51097647083499,9.721083625961452,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2006,3.596825489156057,363.91679999999997,8.477463223529037,9.883647825975764,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2007,5.140499281886072,491.51232000000005,9.138296049524973,10.458535977055615,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2008,4.064104539431131,406.402272,8.770536986843632,10.000201326214857,,366.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2009,3.942709696648059,397.40198399999997,8.71977457168685,9.921212916360425,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2010,3.569067182977504,365.70528,8.532728651858381,9.759408403886056,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Ob,2011,3.957221796028007,405.281664,8.822883602832851,9.764127389755304,,365.0,1.0,medium,True,False,meets_core_annual_criteria
Ob,2012,2.721498794319929,301.16448,8.35533282970519,9.036586234604853,,366.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2013,3.6749925604503457,374.154336,8.640653711367333,9.822130086046485,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Ob,2014,4.946947539556345,479.94422399999996,9.169931288529767,10.307338420133469,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2015,5.771512611062653,543.2322240000001,9.432936847386323,10.624392950339141,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2016,4.655906590068793,463.36233599999997,9.129412551902682,10.04809029206205,,366.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2017,4.661911721049173,456.89529600000003,9.040032832140284,10.203457470153452,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2018,4.471495130533907,435.482784,8.914052937460756,10.267903335838659,,365.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count
Ob,2019,4.425031253665647,439.033824,9.029788125093356,10.07902127756254,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2020,4.689206590767031,463.38825600000007,9.057086544748014,10.119390230655803,,366.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count
Ob,2021,3.763209051739778,386.440416,8.700694905778075,9.738135287950257,,365.0,1.0,high,True,True,meets_core_annual_criteria
Ob,2022,3.695153207425641,375.549696,8.50647766605642,9.839318861878777,,365.0,1.0,high,True,True,outside_training_year_range
Ob,2023,3.188036330702168,336.881376,8.45746704057982,9.463379568665049,,365.0,1.0,high,True,True,outside_training_year_range
Ob,2024,5.013147175459088,476.1936,8.945270892591074,10.527540007801631,,366.0,1.0,medium,True,False,large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Ob,2025,4.81577834250235,460.500768,9.00789019502649,10.457698829510639,,344.0,1.0,low,False,False,outside_core_2003_2024_period;low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range
Yenisey,2000,3.987191525016431,476.3232,6.355715549687919,8.37076910177046,,208.0,1.0,low,False,False,outside_core_2003_2024_period;low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low;outside_training_year_range
Yenisey,2001,4.66742299701097,525.0744,6.415387985409891,8.889069809937354,,211.0,1.0,low,False,False,outside_core_2003_2024_period;low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low;outside_training_year_range
Yenisey,2002,4.785513950728447,528.635808,6.835819046179841,9.052572448381035,,195.0,1.0,low,False,False,outside_core_2003_2024_period;low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low;outside_training_year_range
Yenisey,2003,4.1574746357351975,470.97504000000004,6.0714209574094316,8.827377849440166,,201.0,1.0,low,False,False,low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low;outside_training_year_range
Yenisey,2004,4.296356514834206,495.220608,6.097144447957951,8.675641613917259,,213.0,1.0,low,False,False,low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low
Yenisey,2005,3.9894128837586975,480.41855999999996,6.32852522030863,8.304035722014358,,213.0,1.0,low,False,False,low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low
Yenisey,2006,3.7860978760569424,463.02624,5.78741359776783,8.176853812986803,,225.0,1.0,low,False,False,low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low
Yenisey,2007,4.755622259608573,549.82368,7.134560812404165,8.649358753716415,,202.0,1.0,medium,True,False,meets_core_annual_criteria
Yenisey,2008,4.468990523099104,523.911456,6.653436856146088,8.530049251488602,,210.0,1.0,medium,True,False,meets_core_annual_criteria
Yenisey,2009,3.900111368309247,472.97952,6.348896043171553,8.245835608927099,,209.0,1.0,high,True,True,meets_core_annual_criteria
Yenisey,2010,3.900471358715519,486.90115199999997,6.353854415863751,8.010807414798474,,220.0,1.0,medium,True,False,meets_core_annual_criteria
Yenisey,2011,4.63316525491252,527.7700800000001,6.8932594663206235,8.77875694452501,,198.0,1.0,low,False,False,low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low
Yenisey,2012,2.542233450173625,353.64211199999994,5.223582280343203,7.188718096372033,,215.0,1.0,high,True,True,meets_core_annual_criteria
Yenisey,2013,3.43476790779262,425.778336,5.5161066390275915,8.067033048371488,,216.0,1.0,low,False,False,low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low
Yenisey,2014,4.578624857278527,531.065376,6.529850209371261,8.621584204500138,,212.0,1.0,medium,True,False,meets_core_annual_criteria
Yenisey,2015,4.262612703028921,501.172704,6.46064170746645,8.505277061196296,,208.0,1.0,high,True,True,meets_core_annual_criteria
Yenisey,2016,2.6779187914314035,367.67952,5.572601583442494,7.283296038439681,,210.0,1.0,high,True,True,meets_core_annual_criteria
Yenisey,2017,3.4410339536244337,433.172448,6.134187549768112,7.943796909318741,,205.0,1.0,high,True,True,meets_core_annual_criteria
Yenisey,2018,3.967195393078756,475.4350079999999,6.168612244399623,8.344348494166328,,212.0,1.0,low,False,False,low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low
Yenisey,2019,3.396876226517367,422.265312,6.07218484748964,8.044412197697563,,200.0,1.0,medium,True,False,meets_core_annual_criteria
Yenisey,2020,3.5358441560238427,447.203808,6.635039987863351,7.906560929874377,,197.0,1.0,high,True,True,meets_core_annual_criteria
Yenisey,2021,4.925728616807294,569.2464,7.390877055841796,8.653069420917362,,201.0,1.0,medium,True,False,meets_core_annual_criteria
Yenisey,2022,3.991113124260477,490.54464,6.993139502045971,8.13608548298576,,198.0,1.0,high,True,True,outside_training_year_range
Yenisey,2023,4.553421604243365,531.36,7.2027348262872435,8.56937218504096,,197.0,1.0,low,False,False,low_confidence_flux_fraction_ge_0_25;annual_confidence_tier_low;outside_training_year_range
Yenisey,2024,4.787767362427103,555.69024,7.217800168612907,8.615892484322027,,204.0,1.0,medium,True,False,outside_training_year_range
Yenisey,2025,0.8118524062248996,110.67839999999997,5.644419959382378,7.335238006918238,,61.0,1.0,medium,False,False,outside_core_2003_2024_period;outside_training_year_range
Yukon,2000,0.0,,,,,0.0,0.0,low,False,False,missing_critical_metrics;coverage_lt_0_90;annual_flux_nonpositive
Yukon,2001,1.4146624639735046,205.95090240000002,4.45471597526326,6.868930640691888,,275.0,0.7534246575342466,low,False,False,coverage_lt_0_90
Yukon,2002,1.2715325070985593,205.18220159999998,4.139575814599883,6.197089694833254,,365.0,1.0,high,False,True,outside_core_2003_2024_period;large_logQ_or_doy_extrapolation_day_count;outside_training_year_range;point_prediction_clipped_days_present
Yukon,2003,1.1421434482009216,197.9210592,4.194064765807974,5.77070197995849,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2004,1.0684790024962143,182.72554560000003,3.7337406116278262,5.8474527958734095,,366.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2005,1.8696873336400528,247.4459712,4.681455154346997,7.555941705467756,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Yukon,2006,1.4158400144892749,219.75528959999997,4.397844581862316,6.44280288800509,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2007,1.048010330324265,190.30731839999999,3.9618987424898715,5.5069365652112765,,365.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count
Yukon,2008,1.2230967772447396,202.9065984,4.109152349524618,6.027880743600005,,366.0,1.0,high,True,True,large_logQ_or_doy_extrapolation_day_count;point_prediction_clipped_days_present
Yukon,2009,1.3235065861619275,204.63520319999998,4.2465419295780285,6.467638829807791,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2010,0.9354817786977866,177.63710399999997,3.657676912785491,5.266252137829191,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2011,1.2846765385673722,210.1629024,4.3027740845019045,6.112765497129773,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2012,1.5280901963114486,232.6714848,4.71233747055859,6.5675869031607625,,366.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2013,1.3326437301309204,213.1341984,4.335852566030128,6.252603946879885,,365.0,1.0,high,True,True,point_prediction_clipped_days_present
Yukon,2014,1.4341983650643937,226.6488864,4.88794385337848,6.327842099048555,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2015,1.3016945446048895,213.21195840000001,4.73004479001615,6.105166681893249,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2016,1.595349758786363,242.58994560000002,5.2601753353623115,6.576322670094877,,366.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2017,1.0604354562671892,191.97760319999998,4.326049035033489,5.523745679658475,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2018,1.4808705197028114,228.49931519999998,4.912847699881896,6.480853206963184,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2019,1.2641426432273928,210.4641792,4.99013509444575,6.0064503519437515,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2020,1.8664323129515787,262.3612896,5.528620466137184,7.113977507113071,,366.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2021,1.4745661130220755,230.1901632,5.178991377877354,6.4058606698189084,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2022,1.7598379120113845,255.3700608,5.324497281172938,6.891324325562382,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2023,1.8549181354595887,258.44045760000006,5.5578111160328065,7.177352000864081,,365.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2024,1.631706288700212,247.09665599999997,5.581587266652555,6.603514248692269,,366.0,1.0,high,True,True,meets_core_annual_criteria
Yukon,2025,1.5078134000430934,210.32352000000003,5.809630992128874,7.169019423234705,,279.0,1.0,high,False,True,outside_core_2003_2024_period;outside_training_year_range
