analysis_cohort,river,metric,metric_unit,n_years,year_min,year_max,value_mean,value_median,slope_ols_per_year,intercept_ols,slope_ols_p_value,slope_ols_r2,slope_ols_standard_error,slope_theilsen_per_year,theilsen_ci_lower,theilsen_ci_upper,kendall_tau,kendall_p_value,slope_percent_per_year,total_change_percent_over_period,trend_direction,trend_strength,detectable_trend,trend_language
core_2003_2024,Kolyma,may_july_flux_TgC,TgC_per_year,19,2003,2024,0.5540821376176366,0.511302989160028,-0.002085271886805437,4.753161210732164,0.7454051126421455,0.006366477854628204,0.006318321614758174,-0.00022442985623041372,-0.009283932154313628,0.010164665951665501,-0.017543859649122806,0.945006868714699,-0.3763470693661759,-7.903288456689694,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Kolyma,may_july_flux_fraction_of_annual,fraction_per_year,19,2003,2024,0.7016389725905823,0.693663872953109,-0.0018197377746677248,4.366016196737275,0.5515626177848828,0.021246420980276255,0.0029955608090669965,-0.0030027370822359512,-0.009176704647128341,0.004808812324645126,-0.12280701754385964,0.48933805877747416,-0.25935528751330794,-5.446461037779467,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Lena,may_july_flux_TgC,TgC_per_year,22,2003,2024,4.147353924237972,4.363392577105715,-0.013484009041454798,31.297406129207207,0.5229538977199993,0.02070127180132682,0.020737820865529645,-0.005925227605431147,-0.055846856207248614,0.025719274794585727,-0.09090909090909091,0.5770090763883768,-0.3251231818594389,-6.827586819048216,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Lena,may_july_flux_fraction_of_annual,fraction_per_year,22,2003,2024,0.6606004615940134,0.6615126490276664,0.0009054538144966704,-1.1625307938950322,0.6647111145295067,0.009583814411220023,0.002058216103587262,0.001453568779575698,-0.003010089985176125,0.005060365976256861,0.07359307359307359,0.6555978590524786,0.13706527124002177,2.878370696040457,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Mackenzie,may_july_flux_TgC,TgC_per_year,22,2003,2024,0.7754859097615509,0.787613173742982,-0.006846181091881077,14.5602715382641,0.27600419438946083,0.05901353890289095,0.006112927468135011,-0.010948862665024412,-0.02125421512984017,0.006858407805932572,-0.16017316017316016,0.31397950542939346,-0.8828246916808798,-18.539318525298476,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Mackenzie,may_july_flux_fraction_of_annual,fraction_per_year,22,2003,2024,0.5119224077411066,0.5200833836697474,-0.0010425263684243884,2.611049250563613,0.44277077943027277,0.02974654151907667,0.0013313627763858586,-0.0011178005516502174,-0.002964611375914389,0.0008937052570350934,-0.1341991341991342,0.4020304086977944,-0.2036492938499428,-4.276635170848799,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Ob,may_july_flux_TgC,TgC_per_year,22,2003,2024,2.230793237006594,2.2678824168176646,0.008990635555701823,-15.871851454399028,0.41538118859680273,0.03343246787197379,0.010809541644689533,0.01080630820111596,-0.009982903523798936,0.033093334372835424,0.14285714285714285,0.3711989339777388,0.4030241533171389,8.463507219659919,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Ob,may_july_flux_fraction_of_annual,fraction_per_year,22,2003,2024,0.5445741109992176,0.5499824147730665,-0.001327483955619851,3.217463055639788,0.4532064603455458,0.028429139930397383,0.0017352804050838587,-0.0022224064675343052,-0.005286041629113088,0.001348657743680004,-0.1774891774891775,0.26275316600189397,-0.24376552774132118,-5.119076082567744,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Yenisey,may_july_flux_TgC,TgC_per_year,14,2007,2024,3.009717795938438,2.9934165545914,-0.013212048316097997,29.63577002382336,0.6427596665167501,0.01851636146223041,0.027767912825801856,-0.0168347507330778,-0.0709628095028445,0.03714382006543292,-0.16483516483516486,0.4505630133066889,-0.4389796390188949,-7.462653863321214,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Yenisey,may_july_flux_fraction_of_annual,fraction_per_year,14,2007,2024,0.7674480960284052,0.7747658903945878,-0.0035637577693885844,7.9494382178519425,0.12269596989617029,0.1868425972597781,0.0021461838193237628,-0.0040139938935040975,-0.00973402774702233,0.0008620480421255807,-0.2967032967032967,0.15716301603764402,-0.4643646635950062,-7.894199281115105,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Yukon,may_july_flux_TgC,TgC_per_year,22,2003,2024,0.849200859083151,0.8237245247704226,0.0028255164784492174,-4.839976570274349,0.7008052878638047,0.007539875612931964,0.007248652650498897,0.005743772323027955,-0.00792279795050268,0.015470711290865542,0.10822510822510822,0.5030535233842987,0.3327265214380279,6.987256950198587,flat_or_uncertain,not_detected,False,no detectable trend
core_2003_2024,Yukon,may_july_flux_fraction_of_annual,fraction_per_year,22,2003,2024,0.6038565314687365,0.598825008244413,-0.007072068721221305,14.843466901647833,0.0072324143467640154,0.30895689325893017,0.0023650215330311875,-0.005420025306420059,-0.01072557451086132,-0.00244684032295713,-0.3852813852813853,0.01182947469159795,-1.1711504890110551,-24.594160269232162,decreasing,moderate,True,detectable trend
full_2000_2025_sensitivity,Kolyma,may_july_flux_TgC,TgC_per_year,26,2000,2025,0.5560639445873026,0.5120107795509328,0.001583475759208539,-2.630681020819882,0.7483968660343172,0.0043674151971182466,0.004880261671854371,0.0028165662520147705,-0.005246529449428966,0.011265951305499582,0.07692307692307693,0.6002720153905604,0.28476504808880515,7.119126202220127,flat_or_uncertain,not_detected,False,no detectable trend
full_2000_2025_sensitivity,Kolyma,may_july_flux_fraction_of_annual,fraction_per_year,24,2000,2025,0.7133647187276694,0.7186388241274322,-0.0030089190635478966,6.769566563883699,0.1827436912517757,0.07921666109337466,0.002187104957343661,-0.0038854516991831296,-0.00775242683430144,-0.00013636905421642186,-0.24637681159420288,0.09679484130838545,-0.4217925255561408,-10.544813138903521,flat_or_uncertain,not_detected,False,no detectable trend
full_2000_2025_sensitivity,Lena,may_july_flux_TgC,TgC_per_year,26,2000,2025,4.2567311362863105,4.376342009003578,0.0010408853727972328,2.1619493235318794,0.9550265255497008,0.00013529992137119488,0.01826497704073374,-0.003698272091279653,-0.03562750596137659,0.02536387889785452,-0.027692307692307693,0.8614563711385228,0.024452692441020128,0.6113173110255032,flat_or_uncertain,not_detected,False,no detectable trend
full_2000_2025_sensitivity,Lena,may_july_flux_fraction_of_annual,fraction_per_year,25,2000,2024,0.6693634039226819,0.672212324297384,-0.0011775926949027587,3.038679906067032,0.5098618033334866,0.019113993307277026,0.0017589955451096301,-0.0011358705454104002,-0.004131696411923611,0.0024184541291217714,-0.09333333333333331,0.5321916402283853,-0.17592725984146906,-4.2222542361952575,flat_or_uncertain,not_detected,False,no detectable trend
full_2000_2025_sensitivity,Mackenzie,may_july_flux_TgC,TgC_per_year,26,2000,2025,0.7466720165046292,0.7465144219887163,-0.006524631659017652,13.877493230277652,0.21317300619420004,0.06379800133586418,0.005101896259255778,-0.005888629855256233,-0.016820914218113547,0.006858407805932572,-0.12000000000000001,0.4060348292913185,-0.8738283362434275,-21.845708406085684,flat_or_uncertain,not_detected,False,no detectable trend
full_2000_2025_sensitivity,Mackenzie,may_july_flux_fraction_of_annual,fraction_per_year,25,2000,2024,0.5060462202166371,0.5126207600668584,0.0005421402822417752,-0.5847400276538146,0.6401154975901151,0.009665577094011108,0.0011442602262092154,0.0004995886814302382,-0.0014794702973518023,0.0027699704067155697,0.06666666666666665,0.6604714750997261,0.10713256232003596,2.571181495680863,flat_or_uncertain,not_detected,False,no detectable trend
full_2000_2025_sensitivity,Ob,may_july_flux_TgC,TgC_per_year,26,2000,2025,2.2734055073402675,2.314901434865325,0.005364417953206083,-8.522485623486975,0.5319873244170352,0.01647947857527827,0.008459349462712942,0.005621847316737549,-0.009399314456753202,0.02115578504860869,0.10153846153846155,0.4844245357791813,0.23596397281020462,5.899099320255115,flat_or_uncertain,not_detected,False,no detectable trend
full_2000_2025_sensitivity,Ob,may_july_flux_fraction_of_annual,fraction_per_year,25,2001,2025,0.5397700049246239,0.5411821314614375,0.0005713429742768118,-0.6103434022945982,0.7074805140001109,0.006236922137816684,0.0015037970918409336,7.80499274606394e-05,-0.002500934962720978,0.0029223128563933276,0.0,1.0,0.10584933750748095,2.540384100179543,flat_or_uncertain,not_detected,False,no detectable trend
full_2000_2025_sensitivity,Yenisey,may_july_flux_TgC,TgC_per_year,26,2000,2025,3.0513354710125262,3.178209781682358,-0.043249169403768724,90.09028889609708,0.015223044378846862,0.22158119078209892,0.016546737040025055,-0.027425175041469966,-0.0596147581971537,-0.009210884498783998,-0.3230769230769231,0.020790708274678393,-1.4173849389761568,-35.43462347440392,decreasing,moderate,True,detectable trend
full_2000_2025_sensitivity,Yenisey,may_july_flux_fraction_of_annual,fraction_per_year,26,2000,2025,0.7719918272574773,0.7891088374169575,-0.004504046612127263,9.836385634163594,0.0011570623812953444,0.36160986743935913,0.0012215751850119625,-0.003756370281071786,-0.00625097031046915,-0.0013185863915449797,-0.37230769230769234,0.007246760676529504,-0.5834319034345241,-14.585797585863103,decreasing,weak,True,detectable trend
full_2000_2025_sensitivity,Yukon,may_july_flux_TgC,TgC_per_year,26,2000,2025,0.8249724293972793,0.8242963817772575,0.008779776757057881,-16.844328294181707,0.20187215090737792,0.06693977718900167,0.006690992743913916,0.006213126839758078,-0.003920175553410177,0.015929605252609124,0.14461538461538462,0.313954327988493,1.0642509306004737,26.606273265011843,flat_or_uncertain,not_detected,False,no detectable trend
full_2000_2025_sensitivity,Yukon,may_july_flux_fraction_of_annual,fraction_per_year,24,2002,2025,0.605915691703811,0.6007195946829594,-0.005485907645767919,11.651790736457516,0.015204947260756071,0.23955673265375446,0.0020838495989349585,-0.004569608536621075,-0.007837666429636774,-0.0008119068815994732,-0.34057971014492755,0.019867880493143635,-0.9053912484658986,-20.823998714715664,decreasing,weak,True,detectable trend
high_confidence_only_sensitivity,Kolyma,may_july_flux_TgC,TgC_per_year,18,2000,2025,0.5229406237481891,0.5112540321334003,0.002790590613139285,-5.095138411748556,0.5570163198314776,0.02199307389460936,0.004652261693991798,0.002528878635228665,-0.0030550414764667633,0.011149658461890108,0.12418300653594773,0.500867331358937,0.533634314568576,13.340857864214401,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Kolyma,may_july_flux_fraction_of_annual,fraction_per_year,18,2000,2025,0.6930348014122213,0.6922373273165223,-0.003070176219034794,6.8739817917112696,0.23873452643475881,0.08559687207640986,0.0025086681508301643,-0.003911062239804657,-0.00904552297817465,0.0017866889143778985,-0.22875816993464054,0.20082494101911527,-0.44300462441115346,-11.075115610278836,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Lena,may_july_flux_TgC,TgC_per_year,23,2000,2023,4.192941627721458,4.370906621595479,-0.011455806476853922,27.23505115955694,0.5068226399426465,0.021257223042922428,0.016962780464839924,-0.004945973607488459,-0.03906509320460696,0.018874456300703682,-0.07509881422924901,0.6381968845774691,-0.2732164550327707,-6.283978465753726,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Lena,may_july_flux_fraction_of_annual,fraction_per_year,23,2000,2023,0.6682984646994422,0.672212324297384,-0.0012390939460286458,3.1606012530114946,0.5300391729645446,0.01904479835061298,0.0019405774731075416,-0.0017645140026853864,-0.005478492990068558,0.0025163746557527733,-0.11462450592885376,0.46394161057118555,-0.18541026374883426,-4.264436066223188,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Mackenzie,may_july_flux_TgC,TgC_per_year,21,2000,2024,0.7287247158146049,0.7266554977223548,-0.008492920934495597,17.808797564698057,0.07435615659397664,0.15800940083256082,0.004497720240714366,-0.008448582914582841,-0.016820914218113547,0.002489165602678704,-0.2,0.2185978414343827,-1.1654498262765502,-27.970795830637208,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Mackenzie,may_july_flux_fraction_of_annual,fraction_per_year,21,2000,2024,0.5008015157239563,0.510151826588909,-5.802785440238161e-05,0.6175010573894697,0.9596800777132936,0.0001380921520806552,0.0011327790928929006,0.00023108717445130908,-0.00167371840323934,0.001971807778444657,0.0380952380952381,0.8346819234227341,-0.011586996560602822,-0.2780879174544677,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Ob,may_july_flux_TgC,TgC_per_year,19,2001,2023,2.208948297096535,2.2484701742407074,-0.005062615733169018,12.393865338394038,0.6652722699205975,0.011274813596056098,0.011498299513695005,-0.005217268046328483,-0.027445660729637278,0.01712019870539909,-0.06432748538011696,0.7300327269910041,-0.22918670119275197,-5.042107426240543,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Ob,may_july_flux_fraction_of_annual,fraction_per_year,19,2001,2023,0.5341336902878348,0.5410074515135522,0.00169769271464148,-2.8812666425782676,0.36994991701405255,0.04752255232223795,0.0018433682214059964,0.0013325465447701634,-0.002477660684461029,0.004828526258189731,0.07602339181286549,0.6787251905778028,0.3178404106519896,6.992489034343771,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Yenisey,may_july_flux_TgC,TgC_per_year,6,2009,2022,2.5772826324994926,2.680713651324975,-0.006919032117512471,16.526051381404635,0.8784337656770733,0.006597138175588309,0.042452206109679244,0.006446682452185604,-0.06232263028944701,0.11736787749098258,0.2,0.7194444444444444,-0.2684622955303228,-3.4900098418941963,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Yenisey,may_july_flux_fraction_of_annual,fraction_per_year,6,2009,2022,0.7742865471663868,0.7827817069522209,-0.009037532689070683,18.993952448332884,0.04146595445527636,0.6868717383737483,0.0030510069379415827,-0.007988075382789922,-0.019192003823918852,-0.003504412816642869,-0.8666666666666666,0.016666666666666666,-1.16720776334612,-15.173700923499558,decreasing,moderate,True,detectable trend
high_confidence_only_sensitivity,Yukon,may_july_flux_TgC,TgC_per_year,24,2002,2025,0.8512060433540029,0.8242963817772575,0.003604666861550255,-6.406790682377436,0.5590376822470149,0.015747733258165048,0.006075723207819124,0.005816377807863812,-0.004345495826784425,0.014328684791610044,0.13768115942028986,0.3626613999876752,0.42347759272793745,9.739984632742562,flat_or_uncertain,not_detected,False,no detectable trend
high_confidence_only_sensitivity,Yukon,may_july_flux_fraction_of_annual,fraction_per_year,24,2002,2025,0.605915691703811,0.6007195946829594,-0.005485907645767919,11.651790736457516,0.015204947260756071,0.23955673265375446,0.0020838495989349585,-0.004569608536621075,-0.007837666429636774,-0.0008119068815994732,-0.34057971014492755,0.019867880493143635,-0.9053912484658986,-20.823998714715664,decreasing,weak,True,detectable trend
core_excluding_yenisey_sensitivity,Kolyma,may_july_flux_TgC,TgC_per_year,19,2003,2024,0.5540821376176366,0.511302989160028,-0.002085271886805437,4.753161210732164,0.7454051126421455,0.006366477854628204,0.006318321614758174,-0.00022442985623041372,-0.009283932154313628,0.010164665951665501,-0.017543859649122806,0.945006868714699,-0.3763470693661759,-7.903288456689694,flat_or_uncertain,not_detected,False,no detectable trend
core_excluding_yenisey_sensitivity,Kolyma,may_july_flux_fraction_of_annual,fraction_per_year,19,2003,2024,0.7016389725905823,0.693663872953109,-0.0018197377746677248,4.366016196737275,0.5515626177848828,0.021246420980276255,0.0029955608090669965,-0.0030027370822359512,-0.009176704647128341,0.004808812324645126,-0.12280701754385964,0.48933805877747416,-0.25935528751330794,-5.446461037779467,flat_or_uncertain,not_detected,False,no detectable trend
core_excluding_yenisey_sensitivity,Lena,may_july_flux_TgC,TgC_per_year,22,2003,2024,4.147353924237972,4.363392577105715,-0.013484009041454798,31.297406129207207,0.5229538977199993,0.02070127180132682,0.020737820865529645,-0.005925227605431147,-0.055846856207248614,0.025719274794585727,-0.09090909090909091,0.5770090763883768,-0.3251231818594389,-6.827586819048216,flat_or_uncertain,not_detected,False,no detectable trend
core_excluding_yenisey_sensitivity,Lena,may_july_flux_fraction_of_annual,fraction_per_year,22,2003,2024,0.6606004615940134,0.6615126490276664,0.0009054538144966704,-1.1625307938950322,0.6647111145295067,0.009583814411220023,0.002058216103587262,0.001453568779575698,-0.003010089985176125,0.005060365976256861,0.07359307359307359,0.6555978590524786,0.13706527124002177,2.878370696040457,flat_or_uncertain,not_detected,False,no detectable trend
core_excluding_yenisey_sensitivity,Mackenzie,may_july_flux_TgC,TgC_per_year,22,2003,2024,0.7754859097615509,0.787613173742982,-0.006846181091881077,14.5602715382641,0.27600419438946083,0.05901353890289095,0.006112927468135011,-0.010948862665024412,-0.02125421512984017,0.006858407805932572,-0.16017316017316016,0.31397950542939346,-0.8828246916808798,-18.539318525298476,flat_or_uncertain,not_detected,False,no detectable trend
core_excluding_yenisey_sensitivity,Mackenzie,may_july_flux_fraction_of_annual,fraction_per_year,22,2003,2024,0.5119224077411066,0.5200833836697474,-0.0010425263684243884,2.611049250563613,0.44277077943027277,0.02974654151907667,0.0013313627763858586,-0.0011178005516502174,-0.002964611375914389,0.0008937052570350934,-0.1341991341991342,0.4020304086977944,-0.2036492938499428,-4.276635170848799,flat_or_uncertain,not_detected,False,no detectable trend
core_excluding_yenisey_sensitivity,Ob,may_july_flux_TgC,TgC_per_year,22,2003,2024,2.230793237006594,2.2678824168176646,0.008990635555701823,-15.871851454399028,0.41538118859680273,0.03343246787197379,0.010809541644689533,0.01080630820111596,-0.009982903523798936,0.033093334372835424,0.14285714285714285,0.3711989339777388,0.4030241533171389,8.463507219659919,flat_or_uncertain,not_detected,False,no detectable trend
core_excluding_yenisey_sensitivity,Ob,may_july_flux_fraction_of_annual,fraction_per_year,22,2003,2024,0.5445741109992176,0.5499824147730665,-0.001327483955619851,3.217463055639788,0.4532064603455458,0.028429139930397383,0.0017352804050838587,-0.0022224064675343052,-0.005286041629113088,0.001348657743680004,-0.1774891774891775,0.26275316600189397,-0.24376552774132118,-5.119076082567744,flat_or_uncertain,not_detected,False,no detectable trend
core_excluding_yenisey_sensitivity,Yukon,may_july_flux_TgC,TgC_per_year,22,2003,2024,0.849200859083151,0.8237245247704226,0.0028255164784492174,-4.839976570274349,0.7008052878638047,0.007539875612931964,0.007248652650498897,0.005743772323027955,-0.00792279795050268,0.015470711290865542,0.10822510822510822,0.5030535233842987,0.3327265214380279,6.987256950198587,flat_or_uncertain,not_detected,False,no detectable trend
core_excluding_yenisey_sensitivity,Yukon,may_july_flux_fraction_of_annual,fraction_per_year,22,2003,2024,0.6038565314687365,0.598825008244413,-0.007072068721221305,14.843466901647833,0.0072324143467640154,0.30895689325893017,0.0023650215330311875,-0.005420025306420059,-0.01072557451086132,-0.00244684032295713,-0.3852813852813853,0.01182947469159795,-1.1711504890110551,-24.594160269232162,decreasing,moderate,True,detectable trend
