dataset_id,window,sensor_scope,comparison_feature_set,baseline_feature_set,candidate_feature_set,is_optical_proxy_feature_set,candidate_model_id,validation_scheme,same_sample_n,baseline_n_folds,candidate_n_folds,baseline_rmse,candidate_rmse,rmse_reduction,baseline_mae,candidate_mae,mae_reduction,baseline_r2,candidate_r2,r2_gain,baseline_bias_mean,candidate_bias_mean,bias_change_abs,underpowered,severe_fold_loss,secondary_rmse_reduction,secondary_mae_reduction,classification,classification_rank,comparison,primary_ranking_scope,selection_basis,ranking_score,rank
any_sensor_3d,3d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_1,leave_one_year_out,374,20,20,2.3447584724448287,2.3353801770275493,0.009378295417279414,1.7432288388616366,1.7277687261896315,0.015460112672005089,0.5995434315027897,0.6027404255101532,0.0031969940073635073,0.00287099674370163,-0.0054341388201072155,0.0025631420764055854,False,False,0.007098445799331721,0.021700248165342773,optical_marginal,2,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,1.9999062170458273,1
any_sensor_3d,3d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_0.1,leave_one_year_out,374,20,20,2.3447584724448287,2.3356949759899743,0.00906349645485438,1.7432288388616366,1.7315174478163693,0.011711391045267305,0.5995434315027897,0.6026333206099292,0.0030898891071395873,0.00287099674370163,-0.0057251430270453966,0.0028541462833437665,False,False,0.005396963024770329,0.017002390749305096,optical_marginal,2,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,1.9999093650354514,2
any_sensor_3d,3d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,linear_regression,leave_one_year_out,374,20,20,2.3447584724448287,2.335767486776677,0.008990985668151819,1.7432288388616366,1.731957112328425,0.011271726533211623,0.5995434315027897,0.6026086480237582,0.0030652165209685833,0.00287099674370163,-0.0057580886401414795,0.0028870918964398495,False,False,0.00514566913853054,0.016353602011154544,optical_marginal,2,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,1.9999100901433184,3
any_sensor_3d,3d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_10,leave_one_year_out,374,20,20,2.3447584724448287,2.3527516283827286,-0.007993155937899843,1.7432288388616366,1.733981434649643,0.00924740421199366,0.5995434315027897,0.5968085078811032,-0.0027349236216864803,0.00287099674370163,-0.0029992563822119943,0.0001282596385103643,False,False,-0.008117275066296337,0.01855768284806758,optical_marginal,2,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,2.000079931559379,4
any_sensor_3d,3d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_1,leave_one_year_out,152,18,18,2.2381141894816756,2.292036660326718,-0.053922470845042536,1.6179563167122233,1.6460024034500085,-0.028046086737785192,0.6831943567416476,0.6677449831254257,-0.015449373616221895,0.0004359482923822296,0.011451169645906601,0.011015221353524372,False,False,-0.11194913927923311,-0.10131268393689474,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.000539224708451,5
any_sensor_3d,3d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_1,leave_one_year_out,152,18,18,2.2381141894816756,2.297038266728249,-0.058924077246573336,1.6179563167122233,1.649852334942579,-0.031896018230355816,0.6831943567416476,0.666293329214135,-0.016901027527512658,0.0004359482923822296,-0.007963413356505106,0.007527465064122876,False,False,-0.06085275273752755,-0.03549953355050506,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.000589240772466,6
any_sensor_3d,3d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_0.1,leave_one_year_out,152,18,18,2.2381141894816756,2.3014982267639796,-0.06338403728230402,1.6179563167122233,1.6565661290650457,-0.03860981235282246,0.6831943567416476,0.6649962125693225,-0.018198144172325126,0.0004359482923822296,-0.008389192241587492,0.007953243949205262,False,False,-0.06447860255893412,-0.04373324449041838,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.000633840372823,7
any_sensor_3d,3d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,linear_regression,leave_one_year_out,152,18,18,2.2381141894816756,2.302418637729214,-0.06430444824753856,1.6179563167122233,1.65770851289398,-0.03975219618175663,0.6831943567416476,0.6647282107856353,-0.01846614595601237,0.0004359482923822296,-0.008424398133173644,0.007988449840791414,False,False,-0.0653876878226507,-0.0450270952694416,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.000643044482476,8
any_sensor_3d,3d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_10,leave_one_year_out,152,18,18,2.2381141894816756,2.332169282614032,-0.0940550931323565,1.6179563167122233,1.7265530657390684,-0.10859674902684513,0.6831943567416476,0.656007820203214,-0.027186536538433614,0.0004359482923822296,0.007569376534158169,0.007133428241775939,False,False,-0.1623388133498973,-0.18893714216557456,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.000940550931324,9
any_sensor_3d,3d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_1,leave_one_year_out,152,18,18,2.2381141894816756,2.3451525827147672,-0.10703839323309161,1.6179563167122233,1.6776010911790165,-0.05964477446679317,0.6831943567416476,0.6521671167142356,-0.031027240027412084,0.0004359482923822296,0.005653947294652681,0.005217999002270451,False,False,-0.17195296678510896,-0.12830380034069777,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.001070383932331,10
any_sensor_3d,3d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_10,leave_one_year_out,152,18,18,2.2381141894816756,2.35317946524756,-0.11506527576588432,1.6179563167122233,1.704124422980922,-0.08616810626869875,0.6831943567416476,0.6497819483417442,-0.03341240839990345,0.0004359482923822296,-0.002704373095580313,0.0022684248031980834,False,False,-0.141751693412552,-0.12891416139222778,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.001150652757659,11
any_sensor_3d,3d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_0.1,leave_one_year_out,152,18,18,2.2381141894816756,2.3537097522090638,-0.11559556272738813,1.6179563167122233,1.6765058842379463,-0.058549567525723045,0.6831943567416476,0.6496240878855417,-0.03357026885610592,0.0004359482923822296,0.03067138128396215,0.030235432991579922,False,False,-0.20990375703114195,-0.1742756044643441,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.001155955627274,12
any_sensor_3d,3d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_1,leave_one_year_out,152,18,18,2.2381141894816756,2.3542765697321424,-0.11616238025046677,1.6179563167122233,1.717771882844877,-0.09981556613265363,0.6831943567416476,0.6494553133629613,-0.033739043378686384,0.0004359482923822296,-0.0157965329646369,0.01536058467225467,False,False,-0.23230985737749732,-0.21381167633496223,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.0011616238025045,13
any_sensor_3d,3d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_10,leave_one_year_out,152,18,18,2.2381141894816756,2.3581338467329704,-0.12001965725129482,1.6179563167122233,1.705659354775922,-0.08770303806369872,0.6831943567416476,0.6483056985188731,-0.03488865822277454,0.0004359482923822296,-0.0060874185502346615,0.005651470257852432,False,False,-0.19454523214429642,-0.1833772015002919,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.001200196572513,14
any_sensor_3d,3d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_10,leave_one_year_out,152,18,18,2.2381141894816756,2.38064109822966,-0.14252690874798457,1.6179563167122233,1.7488212502821845,-0.1308649335699612,0.6831943567416476,0.6415601545857164,-0.04163420215593128,0.0004359482923822296,-0.017116146707094253,0.016680198414712025,False,False,-0.2221049792718559,-0.20362163389592935,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.00142526908748,15
any_sensor_3d,3d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,linear_regression,leave_one_year_out,152,18,18,2.2381141894816756,2.385299136311162,-0.14718494682948657,1.6179563167122233,1.694780014973328,-0.0768236982611048,0.6831943567416476,0.6401561127305919,-0.043038244011055715,0.0004359482923822296,0.04220712124191509,0.041771172949532864,False,False,-0.29790299347516713,-0.2344134551611743,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.001471849468295,16
any_sensor_3d,3d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_0.1,leave_one_year_out,152,18,18,2.2381141894816756,2.412591668224154,-0.17447747874247854,1.6179563167122233,1.7679572567891095,-0.15000094007688625,0.6831943567416476,0.6318743532372402,-0.05132000350440746,0.0004359482923822296,-0.002270018303791552,0.0018340700114093226,False,False,-0.3570240061095924,-0.32100309346301903,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.001744774787425,17
any_sensor_3d,3d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_0.1,leave_one_year_out,152,18,18,2.2381141894816756,2.4370018213427547,-0.19888763186107905,1.6179563167122233,1.736264118203173,-0.11830780149094977,0.6831943567416476,0.624387414707484,-0.05880694203416359,0.0004359482923822296,0.03587766450929189,0.03544171621690966,False,False,-0.3046933785371726,-0.23336938808141916,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.0019888763186104,18
any_sensor_3d,3d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,linear_regression,leave_one_year_out,152,18,18,2.2381141894816756,2.4562560953524004,-0.2181419058707248,1.6179563167122233,1.7992507649260934,-0.18129444821387009,0.6831943567416476,0.6184286850372762,-0.06476567170437142,0.0004359482923822296,0.01471425186052017,0.01427830356813794,False,False,-0.5163510176331272,-0.4185833480046586,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.002181419058707,19
any_sensor_3d,3d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,linear_regression,leave_one_year_out,152,18,18,2.2381141894816756,2.4931010096121975,-0.2549868201305219,1.6179563167122233,1.7676495786614006,-0.14969326194917731,0.6831943567416476,0.6068953537215589,-0.07629900302008874,0.0004359482923822296,0.05785973392045328,0.05742378562807105,False,False,-0.4709564875011485,-0.3437736239274971,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.002549868201306,20
any_sensor_3d,3d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_100,leave_one_year_out,374,20,20,2.3447584724448287,2.640443915605202,-0.2956854431603735,1.7432288388616366,1.974790176298223,-0.23156133743658636,0.5995434315027897,0.49217615601433395,-0.1073672754884557,0.00287099674370163,0.003974595358157266,0.001103598614455636,False,False,-0.31813217923710324,-0.2406459858329386,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.002956854431604,21
any_sensor_3d,3d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_100,leave_one_year_out,152,18,18,2.2381141894816756,2.8598752486006247,-0.6217610591189491,1.6179563167122233,2.1910165241840955,-0.5730602074718723,0.6831943567416476,0.48272367011086115,-0.2004706866307865,0.0004359482923822296,0.00377914019381168,0.0033431919014294503,False,False,-0.7643041623281297,-0.7007538213306537,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.0062176105911895,22
any_sensor_3d,3d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_100,leave_one_year_out,152,18,18,2.2381141894816756,2.8767950338741026,-0.638680844392427,1.6179563167122233,2.2197823003313975,-0.6018259836191742,0.6831943567416476,0.47658487463594845,-0.20660948210569918,0.0004359482923822296,0.002816380391415336,0.0023804320990331064,False,False,-0.7964458056027768,-0.7458298468422699,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.006386808443924,23
any_sensor_3d,3d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_100,leave_one_year_out,152,18,18,2.2381141894816756,2.8999402137642987,-0.661826024282623,1.6179563167122233,2.2437838967516797,-0.6258275800394564,0.6831943567416476,0.4681287485037381,-0.21506560823790954,0.0004359482923822296,-0.00966350677469246,0.00922755848231023,False,False,-0.8088964838242045,-0.751066262056993,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.006618260242826,24
any_sensor_3d,3d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_100,leave_one_year_out,152,18,18,2.2381141894816756,2.9235126386612076,-0.685398449179532,1.6179563167122233,2.2946339282205446,-0.6766776115083213,0.6831943567416476,0.45944687902969017,-0.22374747771195747,0.0004359482923822296,0.011036294951649357,0.010600346659267127,False,False,-0.8220250739193924,-0.8091697608387725,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,True,any_sensor_3d_leave_one_year_out_against_B0_F3_same_subset,4.006853984491795,25
any_sensor_0d,0d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_1,leave_one_year_out,188,18,18,2.3634854886754675,2.2735651387163807,0.08992034995908682,1.7163647242293743,1.7006717171221128,0.015693007107261403,0.5296926487012825,0.5647981931501587,0.03510554444887615,0.011128397025863074,0.008264080442871241,-0.0028643165829918323,False,False,0.07154698929526448,-0.007536069323298644,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.999100796500409,26
any_sensor_0d,0d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_0.1,leave_one_year_out,188,18,18,2.3634854886754675,2.2764543718115644,0.08703111686390308,1.7163647242293743,1.7085146958727024,0.007850028356671812,0.5296926487012825,0.5636913865846468,0.03399873788336427,0.011128397025863074,0.00841341713515872,-0.0027149798907043533,False,False,0.06882334095734866,-0.01750550425906794,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.999129688831361,27
any_sensor_0d,0d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,linear_regression,leave_one_year_out,188,18,18,2.3634854886754675,2.2769562757599937,0.08652921291547377,1.7163647242293743,1.7094686098816487,0.006896114347725524,0.5296926487012825,0.5634989740689312,0.033806325367648715,0.011128397025863074,0.008434950508002718,-0.0026934465178603557,False,False,0.06829253826712867,-0.01891882765361874,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9991347078708452,28
any_sensor_0d,0d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_10,leave_one_year_out,188,18,18,2.3634854886754675,2.3120863657968376,0.05139912287862991,1.7163647242293743,1.713794460047542,0.0025702641818321492,0.5296926487012825,0.5499259305076589,0.020233281806376402,0.011128397025863074,0.007880445386370089,-0.0032479516394929853,False,False,0.019377986486959653,-0.018970496540671178,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9994860087712136,29
any_sensor_1d,1d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_1,leave_one_year_out,297,18,18,2.370111148349822,2.3407960487187385,0.029315099631083363,1.745991439304445,1.7115281732940577,0.034463266010387184,0.5787545569141415,0.58911059676761,0.010356039853468557,0.0018272671991080996,-0.004371862245440668,0.002544595046332568,False,False,0.046820708840192626,0.036392941370295695,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9997068490036891,30
any_sensor_1d,1d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_0.1,leave_one_year_out,297,18,18,2.370111148349822,2.3416150072210615,0.02849614112876031,1.745991439304445,1.7169327578817362,0.029058681422708732,0.5787545569141415,0.5888230362727891,0.01006847935864763,0.0018272671991080996,-0.004819192526161034,0.0029919253270529345,False,False,0.0460185601418055,0.0314128011235657,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9997150385887124,31
any_sensor_1d,1d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,linear_regression,leave_one_year_out,297,18,18,2.370111148349822,2.3417648715571553,0.028346276792666547,1.745991439304445,1.717575888256047,0.02841555104839788,0.5787545569141415,0.5887704035945962,0.010015846680454743,0.0018272671991080996,-0.004869917402867553,0.003042650203759454,False,False,0.04584052703746888,0.030754593221114623,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9997165372320733,32
hls_3d,3d,hls,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_1,leave_one_year_out,144,9,9,2.0151169919865994,2.0072372953712234,0.00787969661537602,1.4935761635294567,1.4858472550595632,0.007728908469893492,0.4767210653910119,0.4808054115134336,0.0040843461224217,0.012970390667598246,0.006748676541039981,-0.0062217141265582645,False,False,0.01286118375424028,0.01583585723488823,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9999212030338462,33
any_sensor_1d,1d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_10,leave_one_year_out,297,18,18,2.370111148349822,2.3627913625993955,0.007319785750426355,1.745991439304445,1.7114504594949014,0.034540979809543515,0.5787545569141415,0.5813524646194073,0.0025979077052658006,0.0018272671991080996,-0.0008074516675114901,-0.0010198155315966095,False,False,0.013786635068180786,0.027261485767385185,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9999268021424956,34
any_sensor_7d,7d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_1,leave_one_year_out,420,20,20,2.34449918257329,2.341291015948872,0.0032081666244181406,1.763050043011407,1.7551748273503134,0.007875215661093726,0.6045195518930306,0.6056011467219926,0.0010815948289619737,0.007856300920202586,-0.002764864824602897,-0.005091436095599689,False,False,-0.013352676203501446,-0.0028951407784563177,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9999679183337558,35
any_sensor_7d,7d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_0.1,leave_one_year_out,420,20,20,2.34449918257329,2.341361300059048,0.003137882514242296,1.763050043011407,1.7569945221409855,0.006055520870421605,0.6045195518930306,0.6055774671466332,0.0010579152536025482,0.007856300920202586,-0.003146549842643314,-0.004709751077559272,False,False,-0.013660949549751056,-0.0047477589945015275,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9999686211748575,36
any_sensor_7d,7d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,linear_regression,leave_one_year_out,420,20,20,2.34449918257329,2.3413971814602585,0.003102001113031605,1.763050043011407,1.7572623062070445,0.00578773680436262,0.6045195518930306,0.6055653779901322,0.0010458260971015765,0.007856300920202586,-0.0031899896839715216,-0.0046663112362310645,False,False,-0.013734980007277464,-0.0050038261011682295,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9999689799888696,37
