dataset_id,window,sensor_scope,comparison_feature_set,baseline_feature_set,candidate_feature_set,is_optical_proxy_feature_set,candidate_model_id,validation_scheme,same_sample_n,baseline_n_folds,candidate_n_folds,baseline_rmse,candidate_rmse,rmse_reduction,baseline_mae,candidate_mae,mae_reduction,baseline_r2,candidate_r2,r2_gain,baseline_bias_mean,candidate_bias_mean,bias_change_abs,underpowered,severe_fold_loss,secondary_rmse_reduction,secondary_mae_reduction,classification,classification_rank,comparison,primary_ranking_scope,selection_basis,ranking_score,rank
hls_3d,3d,hls,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_0.1,leave_one_year_out,144,9,9,2.0151169919865994,2.0126562853932217,0.002460706593377715,1.4935761635294567,1.4846037713902818,0.00897239213917489,0.4767210653910119,0.47799826145305735,0.0012771960620454603,0.012970390667598246,0.0054764633588337336,-0.007493927308764512,False,False,0.0007792337914360736,0.0033712383035831017,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9999753929340662,38
hls_3d,3d,hls,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,linear_regression,leave_one_year_out,144,9,9,2.0151169919865994,2.0135139189083295,0.001603073078269901,1.4935761635294567,1.4846718272965558,0.008904336232900878,0.4767210653910119,0.4775532956899139,0.0008322302989020036,0.012970390667598246,0.005330708676795032,-0.0076396819908032135,False,False,-0.0013613218522352533,0.0015504951464480055,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.9999839692692174,39
any_sensor_0d,0d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_1,leave_one_year_out,76,14,14,2.17759778043745,2.176745466464749,0.0008523139727008022,1.5657523056902265,1.595105651097805,-0.0293533454075785,0.7183303311559159,0.7185507795918789,0.00022044843596291663,0.05147850333818258,0.06317044558476514,0.011691942246582564,False,False,-0.1349703502103221,-0.12271477872641112,optical_marginal,2,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,1.999991476860273,40
any_sensor_7d,7d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_10,leave_one_year_out,420,20,20,2.34449918257329,2.3566309799789975,-0.012131797405707356,1.763050043011407,1.7657623260260062,-0.0027122830145991372,0.6045195518930306,0.6004160723624821,-0.0041034795305485705,0.007856300920202586,0.0003363048980872138,-0.007519996022115372,False,False,-0.03165124917946294,-0.016377242527990443,optical_no_improvement,3,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,3.000121317974057,41
hls_3d,3d,hls,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_10,leave_one_year_out,144,9,9,2.0151169919865994,2.0319266426018645,-0.01680965061526507,1.4935761635294567,1.5256371388000045,-0.03206097527054785,0.4767210653910119,0.4679545036578927,-0.008766561733119183,0.012970390667598246,0.015051601904815371,0.0020812112372171256,False,False,-0.048763553710574836,-0.006799243108182029,optical_no_improvement,3,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,3.000168096506153,42
any_sensor_0d,0d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_0.1,leave_one_year_out,76,14,14,2.17759778043745,2.1956938858288035,-0.018096105391353756,1.5657523056902265,1.6240558154455067,-0.0583035097552802,0.7183303311559159,0.7136294603866052,-0.004700870769310694,0.05147850333818258,0.06961623058030787,0.01813772724212529,False,False,-0.1324850736715204,-0.1296597470138079,optical_no_improvement,3,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,3.0001809610539136,43
any_sensor_0d,0d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,linear_regression,leave_one_year_out,76,14,14,2.17759778043745,2.2003586882025177,-0.022760907765067895,1.5657523056902265,1.6308029199285847,-0.06505061423835823,0.7183303311559159,0.7124113661737561,-0.0059189649821598245,0.05147850333818258,0.07064019906965413,0.01916169573147155,False,False,-0.1343700669859289,-0.1354497632748224,optical_no_improvement,3,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,3.0002276090776507,44
landsat_3d,3d,landsat,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_1,leave_one_year_out,184,15,15,2.437606429324992,2.4652230516334064,-0.027616622308414218,1.7852949475167825,1.8043508799694206,-0.019055932452638036,0.6802090302272603,0.6729219026652669,-0.007287127561993456,-0.014814014391622063,-0.016794921145074557,0.001980906753452494,False,False,-0.03366854436729838,-0.04459229991415414,optical_no_improvement,3,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,3.000276166223084,45
landsat_3d,3d,landsat,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_0.1,leave_one_year_out,184,15,15,2.437606429324992,2.4682401412156274,-0.03063371189063524,1.7852949475167825,1.8136367584706856,-0.02834181095390309,0.6802090302272603,0.6721208167052047,-0.008088213522055576,-0.014814014391622063,-0.018852360677712007,0.004038346286089943,False,False,-0.04408933313493302,-0.05616385406561908,optical_no_improvement,3,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,3.0003063371189063,46
landsat_3d,3d,landsat,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,linear_regression,leave_one_year_out,184,15,15,2.437606429324992,2.46878113822844,-0.03117470890344798,1.7852949475167825,1.8148445568632214,-0.02954960934643891,0.6802090302272603,0.6719770696724002,-0.008231960554860085,-0.014814014391622063,-0.019094453750668563,0.0042804393590465,False,False,-0.04564908793779798,-0.05824664105701238,optical_no_improvement,3,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,3.0003117470890346,47
any_sensor_7d,7d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_1,leave_one_year_out,170,18,18,2.263345074633701,2.309303937173108,-0.04595886253940673,1.6792767022068023,1.7008893026927372,-0.02161260048593494,0.6775862127941421,0.6643595829840225,-0.013226629810119572,0.0005022982990480841,0.009680193181341987,0.009177894882293902,False,False,-0.10665178247226548,-0.07238761401369409,optical_no_improvement,3,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,3.000459588625394,48
any_sensor_7d,7d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_1,leave_one_year_out,170,18,18,2.263345074633701,2.319327967680686,-0.055982893046985005,1.6792767022068023,1.6991123743376888,-0.01983567213088655,0.6775862127941421,0.6614394200484437,-0.016146792745698413,0.0005022982990480841,-0.005960191472166685,0.005457893173118601,False,False,-0.061930236488105805,-0.027103718265384824,optical_no_improvement,3,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,3.00055982893047,49
any_sensor_7d,7d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_0.1,leave_one_year_out,170,18,18,2.263345074633701,2.3212638391889877,-0.05791876455528655,1.6792767022068023,1.7052616895576604,-0.02598498735085819,0.6775862127941421,0.6608740120381391,-0.016712200756002993,0.0005022982990480841,-0.007107916271491665,0.006605617972443581,False,False,-0.06348881514114701,-0.0339789539192632,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.0005791876455525,50
any_sensor_7d,7d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,linear_regression,leave_one_year_out,170,18,18,2.263345074633701,2.3217817155712503,-0.05843664093754919,1.6792767022068023,1.7064774455356921,-0.027200743328889887,0.6775862127941421,0.6607226764356022,-0.016863536358539877,0.0005022982990480841,-0.007240946866490741,0.006738648567442657,False,False,-0.0641793704476945,-0.03581375603485082,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000584366409376,51
any_sensor_0d,0d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_1,leave_one_year_out,76,14,14,2.17759778043745,2.2554181574378984,-0.07782037700044864,1.5657523056902265,1.6629188956787049,-0.09716658998847838,0.7183303311559159,0.6978386600908193,-0.02049167106509664,0.05147850333818258,0.08500953830142215,0.033531034963239566,False,False,-0.26697552320328066,-0.18631707312290358,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000778203770005,52
any_sensor_7d,7d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_10,leave_one_year_out,170,18,18,2.263345074633701,2.3453157229063866,-0.08197064827268541,1.6792767022068023,1.7743961503300236,-0.09511944812322137,0.6775862127941421,0.6538098633764342,-0.023776349417707898,0.0005022982990480841,0.007621701499229176,0.007119403200181092,False,False,-0.17829070475536657,-0.17237697684244546,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.0008197064827264,53
any_sensor_1d,1d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_1,leave_one_year_out,121,17,17,2.3233795658818632,2.4057765371524646,-0.08239697127060142,1.6949254598361052,1.73455738293384,-0.03963192309773489,0.6686350576684261,0.6447150603676775,-0.023919997300748674,0.03568413668415819,0.012638085830520056,-0.02304605085363813,False,False,-0.10230305363584957,-0.04359916208670267,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000823969712706,54
landsat_3d,3d,landsat,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_10,leave_one_year_out,184,15,15,2.437606429324992,2.52072268953852,-0.08311626021352803,1.7852949475167825,1.8204448451593225,-0.03514989764253995,0.6802090302272603,0.658029090214417,-0.02217994001284329,-0.014814014391622063,-0.003761037842795223,-0.01105297654882684,False,False,-0.07795968708198764,-0.04559224376511528,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000831162602135,55
any_sensor_7d,7d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_1,leave_one_year_out,170,18,18,2.263345074633701,2.349661868463479,-0.08631679382977797,1.6792767022068023,1.7504338667898007,-0.07115716458299848,0.6775862127941421,0.652525612558496,-0.025060600235646158,0.0005022982990480841,-0.012373655616289272,0.011871357317241187,False,False,-0.23226303749045618,-0.1780771583094567,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000863167938298,56
any_sensor_1d,1d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_0.1,leave_one_year_out,121,17,17,2.3233795658818632,2.4124620385511664,-0.08908247266930314,1.6949254598361052,1.7578812765139913,-0.06295581667788608,0.6686350576684261,0.6427376877645147,-0.02589736990391145,0.03568413668415819,0.01213991884495916,-0.02354421783919903,False,False,-0.10662337995943583,-0.047973107599030174,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000890824726693,57
any_sensor_1d,1d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,linear_regression,leave_one_year_out,121,17,17,2.3233795658818632,2.413950942316562,-0.0905713764346987,1.6949254598361052,1.7612177607796968,-0.06629230094359162,0.6686350576684261,0.6422965671671375,-0.02633849050128867,0.03568413668415819,0.012104241258499264,-0.02357989542565892,False,False,-0.1078151263086835,-0.04985236548853211,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000905713764347,58
any_sensor_7d,7d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_0.1,leave_one_year_out,170,18,18,2.263345074633701,2.35525199510337,-0.09190692046966875,1.6792767022068023,1.7315094320239073,-0.05223272981710503,0.6775862127941421,0.6508702795186961,-0.02671593327544597,0.0005022982990480841,0.025300078854379852,0.02479778055533177,False,False,-0.16043561516391858,-0.09851024441405798,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000919069204697,59
landsat_3d,3d,landsat,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_0.1,leave_one_year_out,97,14,14,2.357702331262671,2.4504143038037585,-0.09271197254108765,1.6966316818265599,1.7760694758423468,-0.07943779401578688,0.6944040071052393,0.6698975502824184,-0.024506456822820932,0.006913874876132399,-0.012216533313510813,0.005302658437378414,False,False,-0.1409150163544859,-0.13681708904270584,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000927119725411,60
landsat_3d,3d,landsat,O2_indices,B0_F3_same_subset,O2_indices,True,linear_regression,leave_one_year_out,97,14,14,2.357702331262671,2.450999708236742,-0.09329737697407126,1.6966316818265599,1.7741036901736795,-0.07747200834711965,0.6944040071052393,0.669739808369102,-0.024664198736137344,0.006913874876132399,-0.01242822591994174,0.005514351043809341,False,False,-0.14475695050762782,-0.1382966684976703,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000932973769741,61
any_sensor_7d,7d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_1,leave_one_year_out,170,18,18,2.263345074633701,2.359596840562066,-0.09625176592836482,1.6792767022068023,1.7312961241517537,-0.05201942194495146,0.6775862127941421,0.649580978971628,-0.028005233822514075,0.0005022982990480841,0.01092450910726206,0.010422210808213974,False,False,-0.16987409127986464,-0.10808662513007472,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000962517659284,62
landsat_3d,3d,landsat,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_1,leave_one_year_out,97,14,14,2.357702331262671,2.4555659798594345,-0.09786364859676366,1.6966316818265599,1.804785784053189,-0.10815410222662902,0.6944040071052393,0.6685080966638216,-0.025895910441417702,0.006913874876132399,-0.010042409293532135,0.003128534417399736,False,False,-0.12999721323179614,-0.14170085235955843,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.000978636485968,63
any_sensor_1d,1d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_1,leave_one_year_out,121,17,17,2.3233795658818632,2.4260360521261197,-0.1026564862442565,1.6949254598361052,1.7508980705197297,-0.05597261068362447,0.6686350576684261,0.6387060167950227,-0.029929040873403423,0.03568413668415819,0.057197385884099956,0.02151324919994177,False,False,-0.08164342448567785,-0.04539953401901342,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001026564862443,64
any_sensor_7d,7d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_10,leave_one_year_out,170,18,18,2.263345074633701,2.3693804323488328,-0.10603535771513162,1.6792767022068023,1.7674058460540103,-0.08812914384720805,0.6775862127941421,0.6466690712327565,-0.030917141561385586,0.0005022982990480841,-0.0006885585201395034,0.0001862602210914193,False,False,-0.2003199926887853,-0.15506722486464586,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001060353577151,65
any_sensor_7d,7d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_10,leave_one_year_out,170,18,18,2.263345074633701,2.3739438482515896,-0.11059877361788839,1.6792767022068023,1.7663818635038173,-0.08710516129701507,0.6775862127941421,0.6453067330527942,-0.03227947974134793,0.0005022982990480841,0.001520097681954195,0.0010177993829061107,False,False,-0.14717816184536758,-0.11090819224418746,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001105987736179,66
any_sensor_7d,7d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,linear_regression,leave_one_year_out,170,18,18,2.263345074633701,2.3749903524242177,-0.11164527779051658,1.6792767022068023,1.7444617814488657,-0.0651850792420634,0.6775862127941421,0.6449939457057645,-0.03259226708837759,0.0005022982990480841,0.03337550095421855,0.032873202655170464,False,False,-0.1787196262294537,-0.11208479684758399,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.0011164527779055,67
any_sensor_0d,0d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_1,leave_one_year_out,76,14,14,2.17759778043745,2.2922158607250225,-0.1146180802875727,1.5657523056902265,1.6911009306678477,-0.12534862497762123,0.7183303311559159,0.6878985550784192,-0.030431776077496697,0.05147850333818258,0.11695254469334547,0.06547404135516288,False,False,-0.04886796745875044,-0.07547483906438024,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001146180802876,68
any_sensor_7d,7d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_10,leave_one_year_out,170,18,18,2.263345074633701,2.3839047049381596,-0.12055963030445849,1.6792767022068023,1.7915771351207874,-0.11230043291398517,0.6775862127941421,0.642323965805617,-0.03526224698852509,0.0005022982990480841,-0.012822313826839632,0.012320015527791547,False,False,-0.24000308554091765,-0.1916865677407813,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001205596303045,69
any_sensor_7d,7d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_0.1,leave_one_year_out,170,18,18,2.263345074633701,2.401435083671258,-0.13809000903755697,1.6792767022068023,1.8010955575032208,-0.12181885529641856,0.6775862127941421,0.6370441819990336,-0.04054203079510854,0.0005022982990480841,0.0020385028887953314,0.0015362045897472473,False,False,-0.27707018755918345,-0.2307601389668381,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001380900090376,70
any_sensor_1d,1d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_10,leave_one_year_out,121,17,17,2.3233795658818632,2.482123081386581,-0.15874351550471788,1.6949254598361052,1.8050880309730208,-0.11016257113691563,0.6686350576684261,0.6218075500696689,-0.0468275075987572,0.03568413668415819,0.03624516235376376,0.0005610256696055721,False,False,-0.13017311555057232,-0.12562942828810808,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001587435155047,71
any_sensor_1d,1d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_10,leave_one_year_out,121,17,17,2.3233795658818632,2.4881277025075756,-0.16474813662571242,1.6949254598361052,1.7834244573711824,-0.08849899753507717,0.6686350576684261,0.6199755303658363,-0.04865952730258982,0.03568413668415819,0.018681956473632806,-0.01700218021052538,False,False,-0.1669439443922216,-0.13070703370757175,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001647481366257,72
any_sensor_1d,1d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_1,leave_one_year_out,121,17,17,2.3233795658818632,2.4921651864886276,-0.16878562060676439,1.6949254598361052,1.7680488271326278,-0.07312336729652258,0.6686350576684261,0.6187411985462072,-0.049893859122218887,0.03568413668415819,0.03877033661478504,0.003086199930626851,False,False,-0.23238463507253693,-0.13381775780580862,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001687856206067,73
any_sensor_0d,0d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_0.1,leave_one_year_out,76,14,14,2.17759778043745,2.349942689872772,-0.17234490943532244,1.5657523056902265,1.7670491657343104,-0.20129686004408387,0.7183303311559159,0.671980777745171,-0.04634955341074498,0.05147850333818258,0.08387976151389255,0.03240125817570997,False,False,-0.3213344619700602,-0.2423136421935288,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001723449094353,74
any_sensor_7d,7d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,linear_regression,leave_one_year_out,170,18,18,2.263345074633701,2.436769413322647,-0.17342433868894602,1.6792767022068023,1.8259511174592895,-0.14667441525248726,0.6775862127941421,0.6262846560503563,-0.05130155674378578,0.0005022982990480841,0.016173133059065908,0.015670834760017825,False,False,-0.2916913266154424,-0.25439555033367256,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001734243386889,75
any_sensor_0d,0d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_1,leave_one_year_out,76,14,14,2.17759778043745,2.35480716741111,-0.17720938697366018,1.5657523056902265,1.7679933656212328,-0.20224105993100627,0.7183303311559159,0.6706213457318293,-0.047708985424086636,0.05147850333818258,0.056757049957214,0.005278546619031418,False,False,-0.43113950062413764,-0.3033455928360018,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001772093869737,76
any_sensor_7d,7d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_0.1,leave_one_year_out,170,18,18,2.263345074633701,2.441567775315648,-0.178222700681947,1.6792767022068023,1.7831625931676152,-0.10388589096081291,0.6775862127941421,0.624811404578192,-0.05277480821595015,0.0005022982990480841,0.03838630868568179,0.03788401038663371,False,False,-0.2593487440273301,-0.16252882885776287,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001782227006819,77
