dataset_id,window,sensor_scope,comparison_feature_set,baseline_feature_set,candidate_feature_set,is_optical_proxy_feature_set,candidate_model_id,validation_scheme,same_sample_n,baseline_n_folds,candidate_n_folds,baseline_rmse,candidate_rmse,rmse_reduction,baseline_mae,candidate_mae,mae_reduction,baseline_r2,candidate_r2,r2_gain,baseline_bias_mean,candidate_bias_mean,bias_change_abs,underpowered,severe_fold_loss,secondary_rmse_reduction,secondary_mae_reduction,classification,classification_rank,comparison,primary_ranking_scope,selection_basis,ranking_score,rank
any_sensor_1d,1d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_1,leave_one_year_out,121,17,17,2.3233795658818632,2.5019811863578476,-0.17860162047598438,1.6949254598361052,1.8167530281994084,-0.12182756836330322,0.6686350576684261,0.6157319224241558,-0.05290313524427037,0.03568413668415819,0.03904937042138498,0.0033652337372267957,False,False,-0.18100030350401708,-0.11575595354213197,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.00178601620476,78
any_sensor_1d,1d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_10,leave_one_year_out,121,17,17,2.3233795658818632,2.5131321035602823,-0.18975253767841904,1.6949254598361052,1.7864456751502857,-0.09152021531418053,0.6686350576684261,0.6122990507634385,-0.056336006904987634,0.03568413668415819,0.016094096395039455,-0.019590040289118732,False,False,-0.22240586134650542,-0.1441520363574329,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.001897525376784,79
any_sensor_1d,1d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_0.1,leave_one_year_out,121,17,17,2.3233795658818632,2.53205103676123,-0.20867147087936688,1.6949254598361052,1.8177204728641585,-0.12279501302805329,0.6686350576684261,0.6064398307256561,-0.06219522694277002,0.03568413668415819,0.08772600349710727,0.05204186681294908,False,False,-0.19921607418882825,-0.12280094958587773,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002086714708794,80
any_sensor_0d,0d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_10,leave_one_year_out,76,14,14,2.17759778043745,2.3875756490779954,-0.20997786864054557,1.5657523056902265,1.7313646155618987,-0.1656123098716722,0.7183303311559159,0.6613905810465764,-0.05693975010933949,0.05147850333818258,0.054183017270590106,0.002704513932407525,False,False,-0.3770806290796789,-0.2836700140028765,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002099778686405,81
any_sensor_0d,0d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_0.1,leave_one_year_out,76,14,14,2.17759778043745,2.393475555264557,-0.21587777482710724,1.5657523056902265,1.8082772072395503,-0.24252490154932382,0.7183303311559159,0.6597150470125732,-0.058615284143342716,0.05147850333818258,0.11700790702894708,0.06552940369076449,False,False,-0.11055983445906747,-0.16279171017124616,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002158777748271,82
any_sensor_1d,1d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_10,leave_one_year_out,121,17,17,2.3233795658818632,2.541385788028946,-0.21800622214708287,1.6949254598361052,1.8372917850363955,-0.14236632520029024,0.6686350576684261,0.6035326553231323,-0.06510240234529385,0.03568413668415819,0.022184856293996358,-0.013499280390161829,False,False,-0.2067341639364515,-0.13936490758620135,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002180062221471,83
any_sensor_7d,7d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,linear_regression,leave_one_year_out,170,18,18,2.263345074633701,2.4855832482756677,-0.22223817364196652,1.6792767022068023,1.8067891510829188,-0.12751244887611657,0.6775862127941421,0.6111620125629407,-0.06642420023120144,0.0005022982990480841,0.05544832198671025,0.05494602368766217,False,False,-0.2966123218465122,-0.18525836075802138,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.00222238173642,84
landsat_3d,3d,landsat,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_10,leave_one_year_out,97,14,14,2.357702331262671,2.593470278522886,-0.23576794726021522,1.6966316818265599,1.9558240444068942,-0.2591923625803343,0.6944040071052393,0.6302295004237449,-0.06417450668149438,0.006913874876132399,0.0057370193646537285,-0.0011768555114786703,False,False,-0.2694133329033459,-0.31748498816754056,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002357679472603,85
any_sensor_1d,1d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_0.1,leave_one_year_out,121,17,17,2.3233795658818632,2.577853162124782,-0.254473596242919,1.6949254598361052,1.8899617560700004,-0.19503629623389518,0.6686350576684261,0.5920728794990735,-0.07656217816935262,0.03568413668415819,0.05795767181046084,0.022273535126302653,False,False,-0.2594117135480878,-0.17274012746414602,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002544735962429,86
any_sensor_1d,1d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,linear_regression,leave_one_year_out,121,17,17,2.3233795658818632,2.5860000586974885,-0.2626204928156253,1.6949254598361052,1.8476154550380002,-0.15268999520189497,0.6686350576684261,0.5894904271284418,-0.07914463053998433,0.03568413668415819,0.10944487670992438,0.07376074002576619,False,False,-0.3067768854451458,-0.19643387477659102,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.0026262049281565,87
hls_3d,3d,hls,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_100,leave_one_year_out,144,9,9,2.0151169919865994,2.283160885962977,-0.2680438939763774,1.4935761635294567,1.6868550151990078,-0.19327885166955117,0.4767210653910119,0.3282529729035504,-0.1484680924874615,0.012970390667598246,0.0224835613328376,0.009513170665239355,False,False,-0.3545062112538031,-0.2234156353090171,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002680438939763,88
any_sensor_0d,0d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_0.1,leave_one_year_out,76,14,14,2.17759778043745,2.4463824461852304,-0.2687846657477806,1.5657523056902265,1.8796675416913518,-0.31391523600112525,0.7183303311559159,0.6445050330194539,-0.07382529813646199,0.05147850333818258,0.04838809335482799,-0.0030904099833545876,False,False,-0.5077252397281558,-0.3540298874374319,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002687846657478,89
landsat_3d,3d,landsat,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_1,leave_one_year_out,97,14,14,2.357702331262671,2.6285369918304102,-0.2708346605677394,1.6966316818265599,1.8712642210253487,-0.17463253919878885,0.6944040071052393,0.6201624499903609,-0.07424155711487845,0.006913874876132399,-0.10677821558024661,0.09986434070411421,False,False,-0.42831558648607215,-0.22409237906418666,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002708346605678,90
any_sensor_0d,0d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_10,leave_one_year_out,76,14,14,2.17759778043745,2.451720614233922,-0.27412283379647207,1.5657523056902265,1.777639263379481,-0.21188695768925458,0.7183303311559159,0.6429519133740265,-0.07537841778188947,0.05147850333818258,0.0767883749601412,0.025309871621958614,False,False,-0.454383295533908,-0.3294957918315944,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002741228337965,91
any_sensor_7d,7d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_100,leave_one_year_out,420,20,20,2.34449918257329,2.6232459331521265,-0.27874675057883636,1.763050043011407,1.9829021706267485,-0.21985212761534134,0.6045195518930306,0.5048886722581869,-0.09963087963484374,0.007856300920202586,0.00983950410844949,0.0019832031882469035,False,False,-0.32288273847761495,-0.25089680740225906,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002787467505788,92
any_sensor_0d,0d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,linear_regression,leave_one_year_out,76,14,14,2.17759778043745,2.4684138318590567,-0.29081605142160694,1.5657523056902265,1.8611025050776289,-0.29535019938740237,0.7183303311559159,0.638073239605182,-0.0802570915507339,0.05147850333818258,0.06819279345324969,0.01671429011506711,False,False,-0.4405524817097426,-0.33863362311689316,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002908160514216,93
any_sensor_1d,1d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_0.1,leave_one_year_out,121,17,17,2.3233795658818632,2.620115564703624,-0.2967359988217608,1.6949254598361052,1.8665942176716601,-0.1716687578355549,0.6686350576684261,0.5785877825458623,-0.09004727512256383,0.03568413668415819,0.07608745671332959,0.0404033200291714,False,False,-0.33444739831522163,-0.20392341115943435,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.002967359988218,94
any_sensor_0d,0d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,linear_regression,leave_one_year_out,76,14,14,2.17759778043745,2.4808151237401095,-0.3032173433026597,1.5657523056902265,1.8654170861833863,-0.2996647804931598,0.7183303311559159,0.6344274699384591,-0.08390286121745683,0.05147850333818258,0.09531157350280342,0.04383307016462084,False,False,-0.2221423986819997,-0.2138344080575696,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.003032173433026,95
any_sensor_1d,1d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,linear_regression,leave_one_year_out,121,17,17,2.3233795658818632,2.6352660397790415,-0.3118864738971783,1.6949254598361052,1.9294138812317831,-0.23448842139567794,0.6686350576684261,0.573700170391418,-0.09493488727700816,0.03568413668415819,0.08210437186754076,0.04642023518338257,False,False,-0.4390472592613657,-0.2874838210055304,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.003118864738972,96
any_sensor_0d,0d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_100,leave_one_year_out,188,18,18,2.3634854886754675,2.6833240108136556,-0.3198385221381881,1.7163647242293743,1.9918057867178165,-0.27544106248844225,0.5296926487012825,0.39379136195422526,-0.13590128674705726,0.011128397025863074,-0.0005440610038418984,-0.010584336022021176,False,False,-0.3970158067438603,-0.3156125518083137,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.003198385221382,97
any_sensor_1d,1d,any_sensor,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_100,leave_one_year_out,297,18,18,2.370111148349822,2.698595342357241,-0.328484194007419,1.745991439304445,1.980604166943089,-0.23461272763864405,0.5787545569141415,0.45389855894417763,-0.12485599796996383,0.0018272671991080996,0.0046286454577910575,0.002801378258682958,False,False,-0.36273786419759313,-0.2452787925795299,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.003284841940074,98
any_sensor_0d,0d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_10,leave_one_year_out,76,14,14,2.17759778043745,2.514553050076787,-0.3369552696393372,1.5657523056902265,1.8233860483461621,-0.25763374265593564,0.7183303311559159,0.6244166271545696,-0.09391370400134635,0.05147850333818258,0.10808038484071616,0.056601881502533584,False,False,-0.3567137379372771,-0.30489971554926676,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.003369552696394,99
any_sensor_0d,0d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_10,leave_one_year_out,76,14,14,2.17759778043745,2.517386649896722,-0.3397888694592721,1.5657523056902265,1.856433404908467,-0.2906810992182405,0.7183303311559159,0.6235696753510357,-0.09476065580488024,0.05147850333818258,0.06812715711613399,0.016648653777951404,False,False,-0.5284929140520482,-0.4032523283896816,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.003397888694593,100
any_sensor_0d,0d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,linear_regression,leave_one_year_out,76,14,14,2.17759778043745,2.536808246389622,-0.35921046595217243,1.5657523056902265,1.8920861804538198,-0.3263338747635933,0.7183303311559159,0.6177389623579064,-0.10059136879800956,0.05147850333818258,0.014880173168758493,-0.036598330169424084,False,False,-0.5679122941984973,-0.4360083877455154,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.003592104659521,101
any_sensor_1d,1d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,linear_regression,leave_one_year_out,121,17,17,2.3233795658818632,2.6865633525045376,-0.36318378662267436,1.6949254598361052,1.9142742665678554,-0.21934880673175017,0.6686350576684261,0.5569421856472334,-0.11169287202119271,0.03568413668415819,0.10591204964698948,0.07022791296283129,False,False,-0.42660161021598464,-0.24054542371234766,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.003631837866227,102
landsat_3d,3d,landsat,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_0.1,leave_one_year_out,97,14,14,2.357702331262671,2.7786143136705714,-0.4209119824079006,1.6966316818265599,1.9195415380334997,-0.22290985620693982,0.6944040071052393,0.5755502846742322,-0.11885372243100711,0.006913874876132399,-0.1421953807163956,0.1352815058402632,False,False,-0.6142306213335216,-0.2846634893438802,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.004209119824079,103
landsat_3d,3d,landsat,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_10,leave_one_year_out,97,14,14,2.357702331262671,2.7912450009464798,-0.43354266968380895,1.6966316818265599,1.972615521910391,-0.27598384008383103,0.6944040071052393,0.5716826903186008,-0.12272131678663856,0.006913874876132399,-0.07023750379181133,0.06332362891567893,False,False,-0.6005779956337287,-0.4062093932310584,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.004335426696838,104
landsat_3d,3d,landsat,O3_bands,B0_F3_same_subset,O3_bands,True,linear_regression,leave_one_year_out,97,14,14,2.357702331262671,2.875569755137846,-0.5178674238751753,1.6966316818265599,1.9614783003211413,-0.26484661849458146,0.6944040071052393,0.5454124642909579,-0.1489915428142814,0.006913874876132399,-0.16231395209315228,0.15540007721701987,False,False,-0.7699294523968856,-0.3608063263605017,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.005178674238752,105
any_sensor_7d,7d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_100,leave_one_year_out,170,18,18,2.263345074633701,2.828964440939453,-0.5656193663057518,1.6792767022068023,2.180491265197945,-0.5012145629911426,0.6775862127941421,0.49630569894757837,-0.18128051384656374,0.0005022982990480841,0.012246457912168215,0.01174415961312013,False,False,-0.6622894331139357,-0.5815675413339276,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.005656193663057,106
any_sensor_7d,7d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_100,leave_one_year_out,170,18,18,2.263345074633701,2.8435392457739943,-0.5801941711402931,1.6792767022068023,2.209641800069348,-0.5303650978625458,0.6775862127941421,0.4911022704055058,-0.1864839423886363,0.0005022982990480841,0.01237804408893297,0.011875745789884885,False,False,-0.7084150509245535,-0.6472099390441297,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.005801941711403,107
any_sensor_7d,7d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_100,leave_one_year_out,170,18,18,2.263345074633701,2.871384904707383,-0.608039830073682,1.6792767022068023,2.2422510477553343,-0.5629743455485321,0.6775862127941421,0.4810865998673367,-0.1964996129268054,0.0005022982990480841,0.0011315929118430866,0.0006292946127950024,False,False,-0.7287052483212695,-0.6682648015157913,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.006080398300737,108
any_sensor_7d,7d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_100,leave_one_year_out,170,18,18,2.263345074633701,2.8859342421506495,-0.6225891675169484,1.6792767022068023,2.2843435246137522,-0.60506682240695,0.6775862127941421,0.47581459768830536,-0.20177161510583674,0.0005022982990480841,0.01836408606134728,0.017861787762299196,False,False,-0.7615630489907863,-0.7312851182025102,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.00622589167517,109
landsat_3d,3d,landsat,O1_quality_only,B0_F3_same_subset,O1_quality_only,False,ridge_alpha_100,leave_one_year_out,184,15,15,2.437606429324992,3.096943244381495,-0.6593368150565029,1.7852949475167825,2.3251572445133735,-0.5398622969965909,0.6802090302272603,0.48381483911308376,-0.19639419111417655,-0.014814014391622063,0.015753055106071452,0.0009390407144493889,False,False,-0.6658037768417366,-0.5687066667856147,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.006593368150565,110
landsat_3d,3d,landsat,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_10,leave_one_year_out,97,14,14,2.357702331262671,3.069133941235724,-0.7114316099730531,1.6966316818265599,2.083958703431663,-0.38732702160510324,0.6944040071052393,0.4821530847383665,-0.21225092236687282,0.006913874876132399,-0.1419575608451872,0.1350436859690548,False,False,-0.8474756940868327,-0.5141044525763108,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.007114316099731,111
landsat_3d,3d,landsat,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_1,leave_one_year_out,97,14,14,2.357702331262671,3.0729828980186227,-0.7152805667559519,1.6966316818265599,2.00062092027545,-0.30398923844889025,0.6944040071052393,0.4808534215510528,-0.2135505855541865,0.006913874876132399,-0.1829682907536645,0.1760544158775321,False,False,-0.8464360233767612,-0.3992441590604474,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.00715280566756,112
any_sensor_1d,1d,any_sensor,O2_indices,B0_F3_same_subset,O2_indices,True,ridge_alpha_100,leave_one_year_out,121,17,17,2.3233795658818632,3.0456681019556546,-0.7222885360737914,1.6949254598361052,2.292306513943517,-0.5973810541074118,0.6686350576684261,0.4305817556091066,-0.23805330205931952,0.03568413668415819,0.02238157834289985,-0.013302558341258337,False,False,-0.6961280103935552,-0.5782556122599705,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.007222885360738,113
any_sensor_1d,1d,any_sensor,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_100,leave_one_year_out,121,17,17,2.3233795658818632,3.0712385270156664,-0.7478589611338031,1.6949254598361052,2.3236925897926506,-0.6287671299565454,0.6686350576684261,0.42098032324363466,-0.24765473442479147,0.03568413668415819,0.01926675291600229,-0.016417383768155897,False,False,-0.7160562340773704,-0.5945584309896221,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.007478589611338,114
any_sensor_1d,1d,any_sensor,O5_sensor_aware_any_sensor,B0_F3_same_subset,O5_sensor_aware_any_sensor,True,ridge_alpha_100,leave_one_year_out,121,17,17,2.3233795658818632,3.0976586139491338,-0.7742790480672705,1.6949254598361052,2.3482120010234007,-0.6532865411872955,0.6686350576684261,0.41097553272993903,-0.2576595249384871,0.03568413668415819,0.016624879875839552,-0.019059256808318634,False,False,-0.7314298582013179,-0.6106514913653502,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.007742790480672,115
any_sensor_1d,1d,any_sensor,O3_bands,B0_F3_same_subset,O3_bands,True,ridge_alpha_100,leave_one_year_out,121,17,17,2.3233795658818632,3.136174394259833,-0.8127948283779696,1.6949254598361052,2.4054459078890718,-0.7105204480529665,0.6686350576684261,0.3962368017001253,-0.2723982559683008,0.03568413668415819,0.023694699385343833,-0.011989437298814354,False,False,-0.7411220240507506,-0.6667265208620281,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.0081279482837795,116
landsat_3d,3d,landsat,O4_bands_indices,B0_F3_same_subset,O4_bands_indices,True,ridge_alpha_0.1,leave_one_year_out,97,14,14,2.357702331262671,3.2371582935960888,-0.8794559623334179,1.6966316818265599,2.0767423595603414,-0.3801106777337815,0.6944040071052393,0.42390038847840883,-0.2705036186268305,0.006913874876132399,-0.19933212539419384,0.19241825051806144,False,False,-0.9312463102713884,-0.49812163592226266,optical_worse_than_baseline,4,candidate_minus_B0_F3_same_subset,False,secondary_window_or_sensor_sensitivity,4.008794559623334,117
